went	didn't	why
hid	escape	escape
hit	hitter	hitter
implemented	implemented	implemented
increased	increased	reduced
jumped	jumps	jumps
knew	knows	seeing
listened	listened	listened
looked	gone	actually
moved	turned	turned
paid	pay	pay
played	played	currently
predicted	predict	prediction
read	read	read
ran	ran	ran
said	stating	stating
screamed	screams	shrieks
saw	knowing	actually
sold	sold	sold
shrank	decline	decline
sang	sing	sing
sat	sit	sit
slept	bed	bed
slowed	slowed	slowed
spent	budget	taxes
struck	allowing	strikes
swam	olympic-size	diving
took	took	exception
thought	mind	mind
vanished	vanish	invariant
walked	walk	walk
wrote	wrote	wrote
danced	dancers	dancers
decreased	increases	increases
described	noting	called
fed	feed	feed
flew	flew	flew
generated	power	power
went	didn't	didn't
hid	hid	flee
hit	hitter	batted
implemented	implement	implement
increased	increased	increased
jumped	half-pipe	half-pipe
knew	knows	seeing
listened	listened	listened
looked	looked	looked
moved	moved	moved
paid	paid	paid
played	played	played
predicted	predict	predict
read	read	k-3rd
ran	ran	ran
said	said	said
screamed	screams	screamed
saw	surprised	surprised
sold	sold	sold
shrank	dwindling	dwindling
sang	sing	sing
sat	stood	stood
slept	asleep	slept
slowed	slowed	slowed
spent	expenditure	expenditure
struck	pitched	pitched
swam	olympic-size	olympic-size
took	took	took
thought	thought	thought
vanished	riemannian	riemannian
walked	hiking	walkers
wrote	wrote	wrote
danced	dancers	dancers
decreased	increases	increases
described	calling	calling
enhanced	enhance	enhance
flew	flew	flew
generated	power	generator
went	didn't	didn't
hid	hid	hid
hit	hitter	hitter
implemented	implement	implement
increased	increased	increased
jumped	jumps	jumps
knew	knows	knows
listened	listened	listened
looked	gone	gone
moved	turned	turned
paid	pay	pay
played	played	played
predicted	predict	prediction
read	read	read
ran	ran	ran
said	said	said
screamed	screams	screams
saw	knowing	knowing
sold	sales	sales
shrank	shrunk	inflow
sang	sing	sing
sat	sit	standing
slept	bed	bed
slowed	slowed	slowed
spent	fiscal	fiscal
struck	struck	struck
swam	pool	pool
took	took	took
thought	mind	mind
vanished	vanish	vanishes
walked	jogging	trails
wrote	wrote	wrote
danced	dancers	dancers
decreased	increases	increases
described	noting	noting
enhanced	enhance	enhance
fell	fell	fell
generated	power	power
went	sure	sure
hid	hid	hid
hit	batted	batted
implemented	implement	implement
increased	increased	increased
jumped	jumps	jumps
knew	knows	knows
listened	listened	listened
looked	gone	gone
moved	turned	turned
paid	paid	paid
played	played	played
predicted	predict	predict
read	pssa	pssa
ran	ran	ran
said	said	said
screamed	screams	screams
saw	surprised	surprised
sold	sold	sold
shrank	diminishing	diminishing
sang	sing	sing
sat	sit	sit
slept	asleep	asleep
slowed	slowed	slowed
spent	expenditure	expenditure
struck	strikes	strikes
swam	olympic-size	olympic-size
took	took	took
thought	thought	thought
vanished	vanish	vanish
walked	jogging	joggers
wrote	wrote	wrote
danced	dancers	dancers
decreased	increases	increases
described	noting	noting
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
went	know	say
hid	escape	escape
hit	hitter	batted
implemented	implement	implement
increased	increased	increased
jumped	jumps	jumps
knew	knows	knows
listened	listened	listened
looked	gone	gone
moved	turned	turned
paid	pay	pay
played	played	played
predicted	predict	predict
read	read	read
ran	ran	ran
said	said	stating
screamed	screams	screams
saw	knowing	knowing
sold	sales	sales
shrank	declining	declining
sang	sing	sing
sat	sit	sit
slept	asleep	asleep
slowed	slows	slows
spent	expenditure	fiscal
struck	strikes	strikes
swam	outdoor	triathlons
took	took	took
thought	thought	thought
vanished	invariant	symplectic
walked	jogging	joggers
wrote	wrote	wrote
danced	dancers	dancers
decreased	increases	increases
described	noting	noting
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	pilots	pilots
hid	hid	hid
hit	batted	tying
implemented	implement	implement
increased	increased	increased
jumped	jumps	jumps
knew	meanwhile	meanwhile
listened	listeners	listeners
looked	leaving	leaving
moved	moved	moved
paid	paid	payment
played	played	played
predicted	predict	prediction
read	pssa	pssa
ran	ran	ran
said	stating	critics
screamed	screams	howls
saw	leaving	leaving
sold	sales	sold
shrank	diminishing	dwindling
sang	singers	singers
sat	standing	standing
slept	asleep	asleep
slowed	slows	slows
spent	spent	spent
struck	pitched	pitched
swam	outdoor	diving
took	took	took
thought	ideas	dialectical
vanished	vanishes	vanishes
walked	joggers	joggers
wrote	wrote	wrote
danced	dancers	dancers
decreased	decrease	increasing
described	noting	praising
enhanced	enhance	improving
fell	fell	fell
fed	feed	feed
flew	pilots	pilots
generated	electricity	50mw
hit	hitter	hitter
implemented	implement	implement
increased	increased	decreasing
jumped	leaping	leaping
knew	knows	forgot
listened	listened	listened
looked	looked	looked
moved	moved	moved
paid	pay	payable
played	played	played
predicted	predict	predict
read	pssa	pssa
ran	ran	ran
said	remarking	remarking
screamed	screamed	screamed
saw	surprised	cried
sold	sold	sold
shrank	dwindling	dwindling
sang	sing	sing
sat	reclining	reclining
slept	slept	slept
slowed	slowed	slowed
spent	expenditure	expenditure
struck	hurled	hurled
swam	olympic-size	archery
took	took	took
thought	standpoint	standpoint
vanished	vanish	vanish
walked	biking	horseback
wrote	wrote	wrote
danced	dancers	danced
decreased	decreases	decreases
described	calling	summarized
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	pilots	pilots
generated	power	power
went	i'd	haven't
implemented	implement	implement
increased	increased	increased
jumped	half-pipe	half-pipe
knew	knows	knows
listened	airplay	airplay
looked	gone	gone
moved	becoming	becoming
paid	pay	pay
played	played	plays
predicted	predict	predict
read	charting	follow-up
ran	ran	ran
said	you're	you're
screamed	cry	cry
saw	gone	gone
sold	soundscan	riaa
shrank	diminishing	declining
sang	sing	rendition
sat	sit	sit
slept	asleep	staying
slowed	slows	stalling
spent	charts	charts
struck	charting	follow-up
swam	olympic-size	olympic-size
took	took	stayed
thought	mind	"i'm
vanished	vanish	riemannian
walked	bicycling	walk
wrote	wrote	wrote
danced	dance	dance
decreased	decrease	decrease
described	noting	noting
enhanced	enhance	enhance
fell	singles	reached
fed	feed	feeders
flew	flew	squadron's
generated	electricity	electricity
went	you're	gonna
hid	hide	hide
increased	increased	increased
jumped	jumps	jumps
knew	knows	knows
listened	listened	listened
looked	gone	gone
moved	turned	turned
paid	pay	pay
played	played	played
predicted	predict	predict
read	read	read
ran	ran	ran
said	stating	stating
screamed	screams	screams
saw	knowing	knowing
sold	sold	sold
shrank	declining	declining
sang	sing	sing
sat	sit	sit
slept	asleep	asleep
slowed	slows	slows
spent	revenues	revenues
struck	strikes	strikes
swam	outdoor	outdoor
took	took	took
thought	thought	thought
vanished	vanish	vanish
walked	jogging	joggers
wrote	wrote	wrote
danced	dancers	dancers
decreased	increases	increases
described	noting	noting
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	pilots	pilots
generated	generate	generate
went	know	else
hid	hide	hide
hit	hitter	hitter
jumped	jumps	jumps
knew	knows	knows
listened	listened	listened
looked	gone	gone
moved	turned	turned
paid	paid	paid
played	played	played
predicted	predict	predict
read	pssa	pssa
ran	ran	ran
said	said	said
screamed	screams	screams
saw	shocked	shocked
sold	sold	sold
shrank	shrunk	shrunk
sang	sing	sing
sat	sit	sit
slept	asleep	asleep
slowed	slows	slows
spent	expenditure	expenditure
struck	strikes	strikes
swam	outdoor	outdoor
took	took	took
thought	thought	mind
vanished	riemannian	conformal
walked	jogging	jogging
wrote	wrote	wrote
danced	dancers	dancers
decreased	decrease	decrease
described	calling	calling
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	electricity	megawatt
went	know	know
hid	hid	hid
hit	hitter	hitter
implemented	implement	implementation
knew	seeing	surprised
listened	listened	listened
looked	looked	looked
moved	turned	turned
paid	paid	paid
played	played	played
predicted	predict	predict
read	grade	grade
ran	ran	ran
said	said	said
screamed	screams	screamed
saw	surprised	surprised
sold	sales	sales
shrank	diminishing	shrank
sang	sing	sing
sat	sit	waiting
slept	asleep	asleep
slowed	slowed	slowed
spent	fiscal	stayed
struck	pitched	pitched
swam	olympic-size	swim
took	took	took
thought	thought	going
vanished	vanish	vanishes
walked	walk	walked
wrote	wrote	wrote
danced	dancers	dancers
decreased	decrease	increasing
described	calling	calling
enhanced	enhance	enhance
fell	dropping	dropping
fed	feed	feeders
flew	flew	flew
generated	power	mw
went	wasn't	wasn't
hid	hid	hid
hit	batted	batted
implemented	implement	implementation
increased	increased	increased
listened	listened	listened
looked	wasn't	wasn't
moved	turned	turned
paid	paid	paid
played	played	played
predicted	predict	predict
read	read	read
ran	ran	ran
said	said	said
screamed	screamed	screamed
saw	talked	talked
sold	sales	sales
shrank	diminishing	shrank
sang	sing	sing
sat	sit	sit
slept	woke	huddled
slowed	slowed	slowed
spent	fiscal	fiscal
struck	pitched	pitched
swam	olympic-size	olympic-size
took	took	took
thought	think	think
vanished	riemannian	holomorphic
walked	jogging	jogging
wrote	wrote	wrote
danced	dancers	dancers
decreased	decrease	decrease
described	remarked	remarked
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	power	power
went	i've	i've
hid	hid	hid
hit	hitter	hitter
implemented	implement	implement
increased	increased	increased
jumped	half-pipe	half-pipe
looked	knew	knew
moved	turned	turned
paid	pay	pay
played	played	played
predicted	predict	predict
read	pssa	read
ran	ran	ran
said	said	said
screamed	screamed	screamed
saw	surprised	surprised
sold	sold	sold
shrank	diminishing	shrunk
sang	sing	sing
sat	sit	sit
slept	slept	slept
slowed	slows	slowed
spent	expenditure	expenditure
struck	throwing	throwing
swam	olympic-size	olympic-size
took	took	took
thought	thought	think
vanished	vanish	vanish
walked	jogging	bicycling
wrote	wrote	wrote
danced	dancers	dancers
decreased	decrease	decreases
described	commenting	remarked
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	pilots
generated	electricity	electricity
went	i'd	haven't
hid	hid	hid
hit	hitter	hitter
implemented	implement	implement
increased	increased	decreasing
jumped	jumps	half-pipe
knew	knows	afraid
moved	turned	turned
paid	paid	paid
played	played	played
predicted	predict	predict
read	pssa	grade
ran	ran	ran
said	stating	stating
screamed	shrieks	loudly
saw	surprised	surprised
sold	sales	sales
shrank	diminishing	diminishing
sang	singers	singers
sat	standing	standing
slept	asleep	asleep
slowed	slowed	slowed
spent	expenditure	expenditure
struck	struck	struck
swam	outdoor	indoor
took	took	took
thought	thought	thought
vanished	vanish	vanish
walked	jogging	jogging
wrote	wrote	wrote
danced	dancers	dancers
decreased	decrease	decrease
described	noting	noting
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	electricity	generators
went	wasn't	wasn't
hid	hid	hid
hit	hitter	batted
implemented	implement	implement
increased	increased	increased
jumped	leaping	leaping
knew	mistake	mistake
listened	listened	listened
paid	pay	pay
played	played	played
predicted	predict	predict
read	read	readings
ran	ran	ran
said	said	said
screamed	screams	screams
saw	shocked	shocked
sold	sold	sold
shrank	diminishing	diminishing
sang	sing	sing
sat	sit	137th
slept	asleep	slept
slowed	slows	slows
spent	expenditure	expenditure
struck	pitched	triple-a
swam	olympic-size	aquatics
took	took	took
thought	thought	ideas
vanished	holomorphic	holomorphic
walked	jogging	bicycling
wrote	wrote	wrote
danced	dancers	dancers
decreased	increases	increases
described	noting	calling
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	power	50mw
went	really	just
hid	hid	hid
hit	batted	batted
implemented	implement	implementation
increased	increased	increased
jumped	trampoline	trampoline
knew	knows	knows
listened	listened	listened
looked	gone	wasn't
played	played	played
predicted	predict	predict
read	pssa	pssa
ran	ran	ran
said	said	said
screamed	screams	screams
saw	sees	sees
sold	sold	sold
shrank	shrank	shrank
sang	sing	sing
sat	sit	sit
slept	asleep	asleep
slowed	slows	slows
spent	budget	budget
struck	struck	struck
swam	olympic-size	olympic-size
took	took	took
thought	thought	thought
vanished	vanish	vanish
walked	jogging	jogging
wrote	wrote	wrote
danced	dancers	dancers
decreased	decrease	increases
described	noting	noting
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	power	megawatt
went	think	think
hid	hid	hid
hit	hitter	hitter
implemented	implement	implement
increased	increased	increased
jumped	jumps	jumps
knew	knows	knows
listened	listened	listened
looked	gone	gone
moved	turned	turned
predicted	predict	predict
read	pssa	pssa
ran	ran	nfl
said	said	said
screamed	screams	screams
saw	shocked	shocked
sold	sold	sold
shrank	diminishing	diminishing
sang	sing	sing
sat	sit	sit
slept	asleep	asleep
slowed	slows	slows
spent	expenditure	expenditures
struck	pitching	pitching
swam	outdoor	outdoor
took	took	took
thought	thought	thought
vanished	vanish	vanish
walked	jogging	trails
wrote	wrote	wrote
danced	dancers	danced
decreased	increases	decreases
described	calling	calling
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	electricity	power
went	know	think
hid	hid	hid
hit	batted	batted
implemented	implement	implement
increased	increased	increased
jumped	jumps	jumps
knew	knows	knows
listened	listened	listened
looked	gone	look
moved	turned	turned
paid	pay	pay
read	read	untranslated
ran	ran	ran
said	stating	stating
screamed	screams	screams
saw	sees	sees
sold	sales	sales
shrank	declining	declining
sang	sing	sing
sat	sit	standing
slept	asleep	asleep
slowed	slowed	accelerating
spent	fiscal	fiscal
struck	closer	closer
swam	outdoor	outdoor
took	took	took
thought	thought	thought
vanished	invariant	spinor
walked	walk	walk
wrote	wrote	wrote
danced	dancers	dancers
decreased	increases	increasing
described	noting	describes
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	electricity	energy
went	didn't	didn't
hid	hide	hide
hit	hitter	hitter
implemented	implement	implement
increased	increased	increased
jumped	jumps	jumps
knew	knows	seeing
listened	listened	listened
looked	gone	gone
moved	turned	turned
paid	pay	pay
played	played	played
ran	ran	ran
said	said	said
screamed	screams	heard
saw	knowing	knowing
sold	sold	sold
shrank	shrink	shrink
sang	sing	sing
sat	sit	sit
slept	asleep	sleep
slowed	slows	slowed
spent	expenditure	expenditure
struck	struck	struck
swam	triathlon	triathlon
took	took	took
thought	thought	thought
vanished	vanish	vanish
walked	walk	walk
wrote	write	write
danced	dancers	dancers
decreased	increases	decreases
described	describes	remarked
enhanced	enhance	enhance
fell	fell	fell
fed	feed	consume
flew	pilots	pilots
generated	generate	generate
went	sure	sure
hid	hide	find
hit	hitter	batted
implemented	implement	implement
increased	decreasing	decreasing
jumped	jumps	jumps
knew	knows	knows
listened	listened	listen
looked	knew	knew
moved	turned	turned
paid	paid	paid
played	played	played
predicted	predict	predict
said	said	said
screamed	screams	screams
saw	shocked	surprised
sold	sales	sold
shrank	shrank	shrank
sang	sing	sing
sat	re-elected	re-elected
slept	asleep	asleep
slowed	slowed	slowed
spent	fiscal	fiscal
struck	pitched	pitched
swam	olympic-size	indoor
took	took	took
thought	thought	mind
vanished	vanish	conformal
walked	walk	walk
wrote	wrote	wrote
danced	dancers	dancers
decreased	decrease	decrease
described	noting	praised
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	electricity	ccgt
went	didn't	didn't
hid	hid	hid
hit	batted	batted
implemented	implement	implement
increased	increased	increased
jumped	jumps	jump
knew	knows	knows
listened	listened	listened
looked	gone	gone
moved	moved	moved
paid	paid	paid
played	plays	plays
predicted	predict	predict
read	read	read
screamed	screams	shrieking
saw	knowing	knowing
sold	sales	sold
shrank	diminishing	shrunk
sang	sing	sing
sat	sit	sit
slept	asleep	slept
slowed	slowed	slowed
spent	fiscal	fiscal
struck	pitched	pitched
swam	olympic-size	olympic-size
took	took	took
thought	understand	understand
vanished	vanish	vanish
walked	jogging	jogging
wrote	write	write
danced	dancers	dancers
decreased	increases	increases
described	describes	describes
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	flew	pilots
generated	electricity	power
went	think	think
hid	hid	hid
hit	hitter	hitter
implemented	implement	implement
