raised	admitted	admiral
raise	considering	leads
raises	consider	consider
raise	!	!
raised	!	!
raises	2006,	2006,
determined	defending	defending
determine	data	data
determines	asia	asia
determine	!	!
determined	!	!
determines	data	data
became	friend	friend
become	round,	round,
becomes	friend	friend
become	thing	thing
became	attempts	attempts
becomes	fill	fill
resolved	iowa	iowa
resolve	!	!
resolves	!	!
resolve	!	!
resolved	iowa	iowa
resolves	!	!
won	finals	finals
win	!	!
wins	miss	miss
win	prix	prix
won	points.	points.
wins	!	!
joined	school.	school.
join	!	!
joins	archbishop	archbishop
join	!	!
joined	iowa	iowa
joins	!	!
saw	therefore,	therefore,
see	!	!
sees	tree	tree
see	anything	anything
saw	mining	mining
sees	!	!
developed	involves	involves
develop	!	!
develops	aims	aims
develop	!	!
developed	iowa	iowa
develops	!	!
tried	fit	fit
try	council,	council,
tries	telling	telling
try	organised	organised
tried	arab	arab
tries	entering	whereas
looked	contract	contract
look	theory,	human
looks	enters	me
look	issues	issues
looked	introduction	introduction
looks	intersection	intersection
determined	fifa	contract
determine	stored	stored
determines	seed	leg
determine	!	!
determined	!	!
determines	reaches	seed
took	contract	contract
take	keep	council,
takes	telling	telling
take	specifically	specifically
took	introduction	introduction
takes	reaches	reaches
said	contract	contract
say	uniform	uniform
says	doesn't	doesn't
say	iraq	iraq
said	arab	suffering
says	enters	jane
lived	connect	connect
live	gap	gap
lives	!	!
live	birds	birds
lived	plants	plants
lives	!	!
paid	increased	newspapers
pay	gardens	gardens
pays	!	!
pay	drug	drug
paid	values	values
pays	!	!
raised	v	v
raise	foster	foster
raises	!	!
raise	drug	drug
raised	values	values
raises	!	!
was	prince	prince
be	european	european
is	!	!
be	properties	properties
was	properties	properties
is	!	!
found	1940	1940
find	islands	islands
finds	!	!
find	cell	structural
found	village.	village.
finds	!	!
produced	incumbent	incumbent
produce	cards	groups,
produces	!	!
produce	grow	grow
produced	fruit	fruit
produces	!	!
opened	las	republic
open	scheduled	you
opens	!	!
open	tells	tells
opened	diamond	diamond
opens	!	!
remained	acquired	island.
remain	period.	period.
remains	!	!
remain	site.	site.
remained	brick	site.
remains	!	!
ensured	acquired	acquired
ensure	!	!
ensures	!	!
ensure	tells	tells
ensured	diamond	diamond
ensures	!	!
said	employed	employed
say	think	think
says	!	!
say	fly	fly
said	fruit	fruit
says	!	!
won	finals	finals
win	tv	tv
wins	!	!
win	settlers	settlers
won	habitat	habitat
wins	!	!
joined	showing	showing
join	emperor	emperor
joins	!	!
join	mountains	mountains
joined	habitat	habitat
joins	!	!
remained	classified	classified
remain	specialized	specialized
remains	!	!
remain	settlers	settlers
remained	habitat	habitat
remains	!	!
showed	showing	showing
show	ultimately	ultimately
shows	!	!
show	settlers	settlers
showed	houses	houses
shows	!	!
reduced	matrix	matrix
reduce	aims	specialized
reduces	!	!
reduce	mountains	mountains
reduced	habitat	habitat
reduces	!	!
won	surrounded	surrounded
win	!	!
wins	miss	miss
win	prix	prix
won	points.	points.
wins	!	!
paid	provide	provide
pay	!	!
pays	increased	increased
pay	!	!
paid	north-west	north-west
pays	!	!
gave	settlers	settlers
give	!	!
gives	asking	asking
give	bit	bit
gave	areas,	areas,
gives	!	!
saved	surrounded	surrounded
save	!	!
saves	kill	kill
save	!	!
saved	north-west	north-west
saves	!	!
changed	streets	settlers
change	!	!
changes	framework	framework
change	acid	acid
changed	19th	19th
changes	!	!
stayed	dropped	dropped
stay	chain	philosophy
stays	!	!
stay	is	feel
stayed	tim	tim
stays	!	!
joined	blue	blue
join	tribute	tribute
joins	!	!
join	is	feel
joined	tim	tim
joins	!	!
created	song.	blue
create	:	:
creates	!	!
create	is	feel
created	tim	tim
creates	!	!
ran	dropped	dropped
run	u.s.	u.s.
runs	!	!
run	terminus	center.
ran	hms	settlers
runs	!	!
found	dropped	dropped
find	endemic	endemic
finds	!	!
find	waiting	waiting
found	surrounded	surrounded
finds	!	!
proved	dr.	dr.
prove	allow	master's
proves	!	!
prove	modern	modern
proved	instance,	instance,
proves	!	!
produced	activities	activities
produce	indicates	indicates
produces	!	!
produce	processes	processes
produced	dry	dry
produces	!	!
eliminated	!	!
eliminate	nba	nba
eliminates	!	!
eliminate	modern	modern
eliminated	instance,	instance,
eliminates	!	!
studied	versus	preparation
study	master's	master's
studies	!	!
study	studies,	studies,
studied	graduate	graduate
studies	!	!
accommodated	locomotives	golf
accommodate	!	!
accommodates	!	!
accommodate	modern	modern
accommodated	instance,	instance,
accommodates	!	!
happened	!	!
happen	applications	provide
happens	!	!
happen	males.	males.
happened	!	!
happens	can't	can't
accommodated	!	!
accommodate	males.	males.
accommodates	!	!
accommodate	males.	males.
accommodated	!	!
accommodates	!	!
worked	!	!
work	fly	fly
works	!	!
work	remote	remote
worked	collections	collections
works	<br>	<br>
reduced	!	!
reduce	scientists	remote
reduces	!	!
reduce	males.	males.
reduced	!	!
reduces	values	values
turned	!	!
turn	provide	provide
turns	!	!
turn	reaches	reaches
turned	enters	enters
turns	marry	marry
raised	revolutionary	regiment
raise	minimum	population.
raises	spending	spending
raise	!	!
raised	!	!
raises	minimum	minimum
returned	regiment	regiment
return	good	good
returns	victims	victims
return	ride	ride
returned	elder	elder
returns	50	50
told	ian	ian
tell	wants	wants
tells	steam	steam
tell	telling	telling
told	her.	her.
tells	causes	causes
saved	forces.	forces.
save	!	!
saves	losing	spend
save	!	!
saved	!	!
saves	!	!
followed	soul	singer
follow	articles	articles
follows	soul	expert
follow	ride	telling
followed	elder	elder
follows	articles	articles
produced	gas	gas
produce	screen	screen
produces	acid	acid
produce	numbers	numbers
produced	brown,	brown,
produces	asks	asks
proved	matter	matter
prove	moon	moon
proves	evil	evil
prove	!	!
proved	!	!
proves	demonstrated	demonstrated
met	raising	raising
meet	visit	visit
meets	tell	tell
meet	bar	bar
met	art.	art.
meets	asks	asks
used	fleet	fleet
use	use.	streets
uses	evil	evil
use	minimum	minimum
used	columbia	columbia
uses	iran.	streets
became	matter	matter
become	2007.	2007.
becomes	best	best
become	receives	receives
became	brown,	brown,
becomes	province,	province,
proved	emperor	emperor
prove	principle	principle
proves	!	!
prove	get	get
proved	says	says
proves	!	!
brought	poland.	poland.
bring	vocal	vocal
brings	!	!
bring	get	get
brought	says	says
brings	!	!
determined	organized	organized
determine	shall	shall
determines	!	!
determine	get	get
determined	says	says
determines	!	!
decided	emperor	emperor
decide	vocal	principle
decides	!	!
decide	manages	manages
decided	manages	moves
decides	!	!
followed	tributary	tributary
follow	up,	up,
follows	!	!
follow	manuscript	manuscript
followed	streets	streets
follows	!	!
resolved	!	!
resolve	!	!
resolves	!	!
resolve	capita	capita
resolved	certified	certified
resolves	!	!
won	won	won
win	winning	winning
wins	!	!
win	objects	objects
won	pro	pro
wins	!	!
bought	baby	discontinued
buy	gas	contract
buys	!	!
buy	capita	capita
bought	certified	certified
buys	!	!
studied	ohio	ohio
study	furthermore,	furthermore,
studies	!	!
study	markets	markets
studied	fields	fields
studies	!	!
liked	19	19
like	!	!
likes	!	!
like	capita	capita
liked	certified	certified
likes	!	!
eliminated	!	!
eliminate	facing	facing
eliminates	!	!
eliminate	facing	facing
eliminated	career.	career.
eliminates	!	!
led	sport	sport
lead	facing	facing
leads	!	!
lead	rules	center.
led	suitable	suitable
leads	!	!
ended	sport	sport
end	facing	facing
ends	!	!
end	seeing	seeing
ended	suitable	lived
ends	!	!
saved	sport	sport
save	!	!
saves	!	!
save	facing	facing
saved	career.	career.
saves	!	!
served	commenced	fiction
serve	commissioner	law.
serves	!	!
serve	center.	center.
served	academic	academic
serves	!	!
lived	records.	records.
live	surname	surname
lives	!	!
live	roof	roof
lived	birds	birds
lives	!	!
went	camera	camera
go	studies	studies
goes	!	!
go	framework	junction
went	intersection	intersection
goes	!	!
decided	kim	kim
decide	beginning	beginning
decides	!	!
decide	grow	grow
decided	ben	surrounded
decides	!	!
understood	selling	selling
understand	!	!
understands	!	!
understand	framework	framework
understood	viewers	viewers
understands	!	!
served	bill	bill
serve	factory	factory
serves	!	!
serve	junction	center.
served	center.	center.
serves	!	!
stayed	facing	facing
stay	44,	44,
stays	home,	arizona
stay	!	!
stayed	!	!
stays	career.	career.
helped	economy	economy
help	lives	lives
helps	improved	improved
help	understand	understand
helped	essentially	essentially
helps	lives	lives
seemed	principles	1960s,
seem	cold	cold
seems	down.	down.
seem	say	say
seemed	song.	70
seems	cold	cold
kept	economy	economy
keep	going	going
keeps	completing	completing
keep	!	!
kept	!	!
keeps	enters	enters
said	travel	travel
say	44,	44,
says	parking	parking
say	say	say
said	jews	jews
says	enters	enters
allowed	components	popularity
allow	goals	goals
allows	mathematical	gives
allow	wants	trains
allowed	adults	adults
allows	identify	identify
came	"billboard"	"billboard"
come	fans	fans
comes	hunter	hunter
come	film.	film.
came	passage	passage
comes	dual	dual
remained	monthly	monthly
remain	palace	palace
remains	treated	treated
remain	discovered	discovered
remained	passage	passage
remains	1986.	1986.
took	popularity	popularity
take	retained	retained
takes	importance	importance
take	selling	selling
took	adults	adults
takes	identify	identify
avoided	popularity	popularity
avoid	!	!
avoids	withdrew	withdrew
avoid	!	!
avoided	!	!
avoids	!	!
earned	seconds	seconds
earn	finals	finals
earns	pennsylvania	pennsylvania
earn	!	!
earned	!	!
earns	finals	finals
remained	appearing	appearing
remain	provinces	provinces
remains	things	things
remain	numbered	numbered
remained	cathedral	cathedral
remains	dual	dual
studied	physics	physics
study	grammar	grammar
studies	physics	physics
study	studies,	studies,
studied	1990s	1934
studies	naval	naval
promoted	directors	directors
promote	admiral	admiral
promotes	tourism	tourism
promote	!	!
promoted	!	!
promotes	admiral	admiral
took	smith	smith
take	finals	finals
takes	asking	asking
take	step	step
took	sisters	sisters
takes	fantasy	my
increased	portion	terms
increase	generated	generated
increases	thus,	thus,
increase	structures	structures
increased	level,	level,
increases	reveals	reveals
included	exhibition	exhibition
include	children,	children,
includes	law,	law,
include	classified	2006
included	2006	2006
includes	reveals	reveals
saved	1984.	1984.
save	!	!
saves	kill	kill
save	!	!
saved	!	!
saves	!	!
ran	there.	there.
run	seconds	seconds
runs	code	code
run	california,	california,
ran	19,	19,
runs	find	find
said	it.	it.
say	really	explains
says	uncle	uncle
say	appeal	appeal
said	cbs	cbs
says	shift	shift
joined	!	!
join	lived	center.
joins	!	!
join	know	know
joined	!	!
joins	footballer	footballer
built	!	!
build	area.	area.
builds	!	!
build	know	know
built	!	!
builds	housed	housed
studied	!	!
study	lived	lived
studies	!	!
study	arts	studied
studied	arts	arts
studies	master's	master's
happened	!	!
happen	commonly	commonly
happens	!	!
happen	know	know
happened	!	!
happens	can't	can't
found	!	!
find	birds	birds
finds	!	!
find	manages	manages
found	tells	tells
finds	beetle	beetle
was	twelve	twelve
be	captain	captain
is	!	!
be	include:	include:
was	habitat	center.
is	!	!
celebrated	!	!
celebrate	stewart	stewart
celebrates	!	!
celebrate	context	context
celebrated	sculpture	sculpture
celebrates	!	!
learned	greatly	greatly
learn	crew	crew
learns	!	!
learn	context	context
learned	sculpture	sculpture
learns	!	!
kept	shop	shop
keep	up,	up,
keeps	!	!
keep	context	context
kept	sculpture	sculpture
keeps	!	!
found	marketing	marketing
find	threat	threat
finds	!	!
find	manages	colorado
found	center.	center.
finds	!	!
earned	pennsylvania,	pennsylvania,
earn	defence	defence
earns	arriving	arriving
earn	!	!
earned	!	!
earns	brother,	brother,
became	ambassador	ambassador
become	proposal	proposal
becomes	charity	charity
become	palestinian	palestinian
became	peter	peter
becomes	completing	completing
liked	robert	robert
like	!	!
likes	decides	decides
like	!	!
liked	!	!
likes	!	!
sought	santa	santa
seek	defence	defence
seeks	decides	decides
seek	!	!
sought	!	!
seeks	insurance	•
avoided	males.	rail
avoid	!	!
avoids	husband	husband
avoid	!	!
avoided	!	!
avoids	!	!
produced	launched	editor
produce	artists	artists
produces	stream	stream
produce	engine	engine
produced	automatic	company's
produces	covers	covers
prevented	radar	radar
prevent	partially	partially
prevents	reduce	reduce
prevent	!	!
prevented	!	!
prevents	flow	flow
asked	!	!
ask	bad	bad
asks	!	!
ask	says	says
asked	tells	tells
asks	returns	returns
determined	level,	level,
determine	stored	stored
determines	molecular	molecular
determine	!	!
determined	!	!
determines	represents	represents
took	1980,	decisions
take	meeting	meeting
takes	decisions	decisions
take	sixth	sixth
took	wrestling	wrestling
takes	causes	causes
resolved	!	!
resolve	!	!
resolves	!	!
resolve	!	!
resolved	!	!
resolves	!	!
provided	employment	nomination
provide	establish	establish
provides	township,	township,
provide	administration	administration
provided	venture	venture
provides	memory	memory
began	band.	read
begin	box	box
begins	grey	grey
begin	howard	howard
began	hear	hear
begins	ride	ride
went	nomination	nomination
go	fit	fit
goes	township,	township,
go	cup.	cup.
went	cup.	cup.
goes	separate	separate
served	defeating	defeating
serve	attacking	attacking
serves	business,	business,
serve	exchange	21,
served	2000.	2000.
serves	pennsylvania,	pennsylvania,
did	represent	represent
do	asking	speaking
does	!	!
do	applications	applications
did	applications	applications
does	!	!
lived	sound	sound
live	asking	asking
lives	!	!
live	centers	centers
lived	plants	plants
lives	!	!
prevented	giant	giant
prevent	driven	driven
prevents	!	!
prevent	aims	aims
prevented	conventional	conventional
prevents	!	!
became	giants	giants
become	speaking	speaking
becomes	!	!
become	indigenous	spread
became	storage	storage
becomes	!	!
ended	newly	newly
end	11	invited
ends	!	!
end	colorado	colorado
ended	integrated	integrated
ends	!	!
left	look	look
leave	waste	waste
leaves	!	!
leave	flowers	trees
left	land,	land,
leaves	!	!
considered	sources	sources
consider	in,	in,
considers	!	!
consider	movements	movements
considered	lie	driven
considers	!	!
saw	runs	album's
see	father,	father,
sees	!	!
see	shape	shape
saw	continue	continue
sees	!	!
saved	runs	runs
save	!	!
saves	!	!
save	movements	movements
saved	lie	driven
saves	!	!
said	wasn't	wasn't
say	in,	in,
says	!	!
say	fly	fly
said	continue	continue
says	!	!
proved	was,	was,
prove	improved	improved
proves	!	!
prove	fifa	fifa
proved	generated	generated
proves	!	!
sent	budget	budget
send	bring	bring
sends	!	!
send	fifa	fifa
sent	generated	generated
sends	!	!
created	budget	budget
create	strip	strip
creates	!	!
create	fifa	fifa
created	generated	generated
creates	!	!
met	2003	2003
meet	22,	brother
meets	!	!
meet	molecular	center.
met	molecular	molecular
meets	!	!
showed	budget	budget
show	fifa	fifa
shows	!	!
show	properties	properties
showed	structural	structural
shows	!	!
made	decides	decides
make	it's	it's
makes	brazilian	brazilian
make	considering	considering
made	kim	kim
makes	minimum	regions
protected	account	account
protect	domestic	metres
protects	authority	authority
protect	!	!
protected	!	!
protects	fishing	fishing
included	walter	walter
include	kevin	kevin
includes	scott	scott
include	census.	census.
included	cooper	cooper
includes	plus	plus
decided	decides	decides
decide	position	position
decides	tells	tells
decide	discussion	secret
decided	moves	moves
decides	position	position
ended	1973	de
end	armenian	armenian
ends	scott	scott
end	males	males
ended	moves	cooper
ends	armenian	armenian
extended	accept	accept
extend	horses	horses
extends	!	!
extend	charlie	charlie
extended	g	g
extends	!	!
went	over.	over.
go	secondary	secondary
goes	!	!
go	graduating	fields
went	graduating	center.
goes	!	!
liked	"	"
like	!	!
likes	!	!
like	charlie	charlie
liked	g	g
likes	!	!
served	-	-
serve	pennsylvania,	pennsylvania,
serves	!	!
serve	oklahoma	center.
served	center.	center.
serves	!	!
changed	framework	(;
change	funded	horses
changes	!	!
change	portion	portion
changed	distinguished	distinguished
changes	!	!
returned	25	eggs
return	wake	wake
returns	beetle	beetle
return	exactly	exactly
returned	minutes	minutes
returns	aged	aged
learned	hero	hero
learn	pressure	pressure
learns	2009,	2009,
learn	!	!
learned	!	!
learns	del	del
thought	couples	couples
think	said,	said,
thinks	hand,	security
think	!	!
thought	!	!
thinks	beetle	beetle
became	australia.	directors
become	implementation	implementation
becomes	beetle	beetle
become	situation	situation
became	detroit	detroit
becomes	tourism	tourism
understood	helps	helps
understand	!	!
understands	derived	derived
understand	!	!
understood	!	!
understands	!	!
sent	!	!
send	transportation	transportation
sends	!	!
send	roof	wheel
sent	!	!
sends	organized	organized
needed	!	!
need	students,	students,
needs	!	!
need	infrastructure	infrastructure
needed	services.	services.
needs	conditions	conditions
preserved	!	!
preserve	archaeological	archaeological
preserves	!	!
preserve	roof	wheel
preserved	!	!
preserves	north-west	north-west
developed	!	!
develop	roof	roof
develops	!	!
develop	roof	wheel
developed	!	!
develops	functions	functions
served	!	!
serve	center.	center.
serves	!	!
serve	center.	center.
served	terminal	terminal
serves	pennsylvania,	pennsylvania,
protected	mountains	mountains
protect	sole	sole
protects	!	!
protect	funds	funds
protected	minimum	minimum
protects	!	!
required	minimum	minimum
require	submitted	submitted
requires	!	!
require	focuses	provide
required	minimum	minimum
requires	!	!
happened	!	!
happen	!	!
happens	!	!
happen	funds	funds
happened	minimum	minimum
happens	!	!
saved	wright	wright
save	!	!
saves	!	!
save	funds	funds
saved	minimum	minimum
saves	!	!
understood	derived	derived
understand	!	!
understands	!	!
understand	funds	funds
understood	minimum	minimum
understands	!	!
brought	republican	republican
bring	attracted	attracted
brings	real	real
bring	!	!
brought	!	!
brings	meant	meant
led	producer	producer
lead	rise	rise
leads	wright	wright
lead	jonathan	jonathan
led	norway	norway
leads	meant	meant
had	1958	1958
have	up,	up,
has	causes	causes
have	1991	1991
had	fifa	fifa
has	stay	stay
sought	country.	country.
seek	come	come
seeks	educational	educational
seek	!	!
sought	!	!
seeks	meant	meant
said	think	think
say	up,	artistic
says	find	find
say	don't	don't
said	felt	felt
says	meant	meant
looked	expressed	expressed
look	cells	cells
looks	15th	15th
look	her.	her.
looked	looked	looked
looks	connections	connections
resolved	!	!
resolve	!	!
resolves	!	!
resolve	!	!
resolved	!	!
resolves	!	!
returned	likely	likely
return	meant	meant
returns	venue	venue
return	belonging	belonging
returned	sailed	sailed
returns	pursue	pursue
used	trinity	trinity
use	use.	use.
uses	operate	operate
use	demands	demands
used	1920	1920
uses	terminal	accommodate
offered	piano	piano
offer	meant	meant
offers	provides	provides
offer	baby	baby
offered	baby	baby
offers	educational	launched
believed	13th	13th
believe	die	die
believes	compared	40
believe	publicly	publicly
believed	publicly	publicly
believes	hours	hours
felt	literary	literary
feel	market	breaking
feels	"i	40
feel	!	!
felt	!	!
feels	hours	hours
determined	open	open
determine	onto	onto
determines	athletes	athletes
determine	!	!
determined	!	!
determines	moves	moves
gave	cardinal	cardinal
give	learning	learning
gives	produce	feed
give	century	century
gave	it.	it.
gives	asks	asks
thought	i	i
think	die	die
thinks	say	say
think	!	!
thought	!	!
thinks	finds	finds
came	learn	learn
come	spanish	spanish
comes	her.	her.
come	novels	novels
came	7,	7,
comes	species,	species,
included	asian,	asian,
include	wall	wall
includes	provinces	fm
include	novels	stanley
included	asian,	1995,
includes	automatic	others,
saved	false	false
save	!	!
saves	false	false
save	!	!
saved	!	!
saves	!	!
said	walking	walking
say	others,	others,
says	walking	walking
say	album's	novels
said	learn	show,
says	others,	others,
sought	favor	favor
seek	services.	legislative
seeks	membership	membership
seek	!	!
sought	!	!
seeks	requirements	requirements
helped	begins	begins
help	managing	managing
helps	!	!
help	agencies	students,
helped	agencies	agencies
helps	!	!
received	asian	asian
receive	opposition	paintings
receives	!	!
receive	students,	students,
received	technology	spread
receives	!	!
came	matter	matter
come	always	township
comes	!	!
come	falls	gradually
came	undergraduate	undergraduate
comes	!	!
got	feel	nbc
get	full-time	full-time
gets	!	!
get	gradually	africa.
got	plant	plant
gets	!	!
told	i'm	anthony
tell	them,	them,
tells	!	!
tell	continue	continue
told	waiting	continue
tells	!	!
stopped	:	:
stop	!	!
stops	neighborhood	neighborhood
stop	!	!
stopped	!	!
stops	him.	inside
looked	manages	manages
look	!	!
looks	manages	manages
look	!	!
looked	vietnam	vietnam
looks	looks	looks
became	center.	center.
become	!	!
becomes	center.	center.
become	!	!
became	latino	latino
becomes	steve	steve
reduced	infrastructure	infrastructure
reduce	!	!
reduces	offers	offers
reduce	!	!
reduced	!	!
reduces	maintenance	maintenance
sought	family.	africa.
seek	!	!
seeks	wine	wine
seek	!	!
sought	!	!
seeks	steve	steve
came	her.	her.
come	always	always
comes	her.	her.
come	falls	falls
came	falls	falls
comes	always	always
used	cases,	cases,
use	use.	use.
uses	cases,	cases,
use	cards	cards
used	cards	cards
uses	use.	use.
learned	option	option
learn	supposed	supposed
learns	option	option
learn	!	!
learned	!	!
learns	supposed	supposed
went	doesn't	doesn't
go	coached	coached
goes	doesn't	doesn't
go	wants	wants
went	wants	wants
goes	coached	coached
held	closing	closing
hold	election	election
holds	closing	closing
hold	mathematical	mathematical
held	mathematical	mathematical
holds	election	election
got	book,	book,
get	tigers	radio
gets	really	cost
get	1990.	1990.
got	ridge	ridge
gets	game,	game,
began	chair	chair
begin	balance	learn
begins	couple	rome,
begin	junction	junction
began	ridge	ridge
begins	player	player
accepted	centers	centers
accept	signed	signed
accepts	kings	kings
accept	!	!
accepted	!	!
accepts	reducing	reducing
became	journal	20th
become	concerned	concerned
becomes	rome,	rome,
become	cell	different
became	refused	refused
becomes	concerned	concerned
discussed	!	!
discuss	learn	learn
discusses	!	!
discuss	!	!
discussed	!	!
discusses	vessel	vessel
protected	settlers	settlers
protect	!	!
protects	mountains	mountains
protect	!	!
protected	k.	k.
protects	!	!
brought	importance	importance
bring	!	!
brings	things	things
bring	!	!
brought	k.	k.
brings	!	!
started	importance	settlers
start	!	!
starts	place.	place.
start	finds	finds
started	land	settlers
starts	!	!
eliminated	k.	k.
eliminate	!	!
eliminates	!	!
eliminate	!	!
eliminated	k.	k.
eliminates	!	!
accommodated	roof	center.
accommodate	!	!
accommodates	roof	wheel
accommodate	!	!
accommodated	k.	k.
accommodates	!	!
reached	hms	hms
reach	chart.	chart.
reaches	fit	fit
reach	channels	channels
reached	tributary	tributary
reaches	dance	dance
knew	acted	acted
know	anything	anything
knows	mrs.	mrs.
know	!	!
knew	!	!
knows	thinking	thinking
sent	1953	1953
send	sung	sung
sends	way.	way.
send	!	!
sent	!	!
sends	cousin	cousin
called	permission	law.
call	animated	animated
calls	mrs.	mrs.
call	morning	40
called	chief	chief
calls	"this	"this
worked	1945	1945
work	debuted	debuted
works	mrs.	mrs.
work	animal	animal
worked	oregon	appointment
works	media,	media,
earned	bachelor	bachelor
earn	city.	city.
earns	arriving	seconds
earn	!	!
earned	!	!
earns	32	32
protected	seeking	seeking
protect	habitat	beetle
protects	prevent	prevent
protect	!	!
protected	!	!
protects	habitat	species
met	voice	stage,
meet	leave	leave
meets	decides	decides
meet	fred	fred
met	methodist	methodist
meets	decides	meanwhile,
got	street,	street,
get	full-time	full-time
gets	feel	feel
get	warren	warren
got	mr.	mr.
gets	32	tree
built	architect	manor
build	accommodate	accommodate
builds	manor	manor
build	!	!
built	!	!
builds	knew	knew
won	politician.	politician.
win	eddie	eddie
wins	!	!
win	vessels	vessels
won	bc	bc
wins	!	!
provided	then	then
provide	organizations	organizations
provides	!	!
provide	focuses	focuses
provided	opportunities	provide
provides	!	!
built	ontario,	ontario,
build	line,	line,
builds	!	!
build	option	option
built	supposed	supposed
builds	!	!
asked	!	!
ask	aim	aim
asks	!	!
ask	skills	skills
asked	tells	include:
asks	!	!
thought	i	i
think	band,	higher
thinks	!	!
think	option	option
thought	supposed	supposed
thinks	!	!
resolved	!	!
resolve	!	!
resolves	!	!
resolve	!	!
resolved	!	!
resolves	!	!
offered	abandoned	abandoned
offer	king's	king's
offers	arabic	arabic
offer	men	limit
offered	colleges	colleges
offers	combination	combination
had	worst	worst
have	baby	baby
has	worst	worst
have	relationships	relationships
had	brazil	brazil
has	non-families.	non-families.
avoided	strip	strip
avoid	!	!
avoids	communities	communities
avoid	!	!
avoided	!	!
avoids	!	!
developed	1970,	1970,
develop	functions	functions
develops	spot	spot
develop	!	!
developed	!	!
develops	combination	combination
stayed	continue	continue
stay	!	!
stays	facing	facing
stay	!	!
stayed	can't	can't
stays	!	!
proved	commonly	commonly
prove	!	!
proves	truth	truth
prove	!	!
proved	can't	can't
proves	!	!
brought	africa.	africa.
bring	!	!
brings	things	things
bring	!	!
brought	can't	can't
brings	!	!
liked	commonly	commonly
like	!	!
likes	know	know
like	!	!
liked	can't	can't
likes	!	!
served	operated	operated
serve	!	!
serves	elected	elected
serve	terminal	terminal
served	hunter	hunter
serves	!	!
supported	manufactured	manufactured
support	alleged	alleged
supports	!	!
support	natural	natural
supported	structural	structural
supports	!	!
called	regiment	regiment
call	thing	thing
calls	!	!
call	commonly	commonly
called	demonstrated	remote
calls	!	!
got	draw	draw
get	thing	thing
gets	!	!
get	seeing	seeing
got	settlers	settlers
gets	!	!
told	american,	american,
tell	thing	thing
tells	!	!
tell	asks	wearing
told	seeing	gardens
tells	!	!
learned	american,	american,
learn	thing	thing
learns	!	!
learn	truth	truth
learned	firing	firing
learns	!	!
left	funeral	funeral
leave	bronze	bronze
leaves	!	!
leave	trees	trees
left	area.	area.
leaves	!	!
knew	tell	tell
know	everyone	everyone
knows	!	!
know	households	households
knew	municipality	municipality
knows	!	!
allowed	appear	appear
allow	distinct	distinct
allows	!	!
allow	apply	students,
allowed	students,	students,
allows	!	!
created	creation	bands
create	crown	crown
creates	!	!
create	households	households
created	municipality	municipality
creates	!	!
wanted	magazine,	magazine,
want	human	human
wants	!	!
want	structural	structural
wanted	site.	site.
wants	!	!
made	distinguished	distinguished
make	!	!
makes	let	let
make	leaves	leaves
made	distinguished	distinguished
makes	!	!
remained	distinguished	distinguished
remain	!	!
remains	pressure	pressure
remain	beetle	beetle
remained	rebuilt	settlers
remains	!	!
felt	streets	streets
feel	!	!
feels	get	get
feel	!	!
felt	poems	poems
feels	!	!
discussed	poems	poems
discuss	!	!
discusses	!	!
discuss	!	!
discussed	poems	poems
discusses	!	!
became	center.	center.
become	!	!
becomes	ambassador	ambassador
become	iran.	iran.
became	spread	spread
becomes	!	!
supported	labour	labour
support	writings	writings
supports	community.	global
support	concrete	colour
supported	reduction	reduction
supports	west.	west.
made	2003,	2003,
make	birds	writings
makes	community.	community.
make	titled	titled
made	dark	dark
makes	metro	metro
asked	!	!
ask	missing	missing
asks	!	!
ask	explains	explains
asked	father.	dark
asks	manages	manages
started	2000	2000
start	"one	"one
starts	sometimes	sometimes
start	titled	titled
started	23,	titled
starts	challenges	challenges
told	i'm	i'm
tell	writings	writings
tells	leaves	leaves
tell	explains	explains
told	her.	her.
tells	truth	truth
reached	!	!
reach	heavy	spread
reaches	!	!
reach	tributary	tributary
reached	flows	flows
reaches	peaked	peaked
left	!	!
leave	land,	land,
leaves	!	!
leave	land,	land,
left	flowers	flowers
leaves	uncle	uncle
studied	!	!
study	college.	college.
studies	!	!
study	provide	provide
studied	arts	arts
studies	master's	master's
followed	!	!
follow	surrounded	surrounded
follows	!	!
follow	paintings	paintings
followed	weapon	weapon
follows	(now	(now
changed	!	!
change	forces.	forces.
changes	!	!
change	spread	provide
changed	acid	acid
changes	strike	strike
won	championship.	championship.
win	award,	award,
wins	ireland.	ireland.
win	points.	points.
won	points.	points.
wins	award,	award,
opened	1945	1945
open	ron	ron
opens	suicide	gallery
open	!	!
opened	!	!
opens	daughter,	daughter,
studied	vocal	vocal
study	context	context
studies	technology	technology
study	1989	1989
studied	entered	entered
studies	daughter,	daughter,
accepted	opposed	opposed
accept	biological	biological
accepts	view	view
accept	!	!
accepted	!	!
accepts	daughter,	daughter,
became	ranks	ranks
become	priest	priest
becomes	poet	poet
become	iran.	iran.
became	races.	races.
becomes	daughter,	daughter,
determined	fifa	fifa
determine	general,	general,
determines	!	!
determine	archbishop	archbishop
determined	footballer	footballer
determines	!	!
ensured	queensland	queensland
ensure	!	!
ensures	!	!
ensure	archbishop	archbishop
ensured	footballer	footballer
ensures	!	!
required	submarine	submarine
require	layer	layer
requires	!	!
require	grow	grow
required	master's	center.
requires	!	!
became	journal	journal
become	college,	copy
becomes	!	!
