rougher	drag	drag
eliminates	facial	facial
decided	appointed	forced
decide	improve	educate
decides	relies	thrust
decide	decide	decide
decided	refuses	refuses
decides	does	does
preserved	appointed	appointed
preserve	improve	improve
preserves	anchored	anchored
preserve	!	!
preserved	!	!
preserves	prevalent	prevalent
led	lead.	lead.
lead	regulate	regulate
leads	suffers	thrust
lead	persuade	persuade
led	appointed	appointed
leads	resulted	resulted
extended	extends	extends
extend	extend	extend
extends	extends	extends
extend	rough	rough
extended	threw	threw
extends	expanded	expanded
came	came	came
come	come	come
comes	came	came
come	come	come
came	came	came
comes	comes	comes
received	received	received
receive	receiving	receiving
receives	earn	earn
receive	received	received
received	received	received
receives	earned	earned
started	started	started
start	begun	begun
starts	starts	starts
start	start	start
started	started	started
starts	began	starts
recognized	recognizes	recognizes
recognize	recognised	accredited
recognizes	applies	applies
recognize	recognizing	recognizing
recognized	posed	posed
recognizes	universities,	universities,
increased	increased	nominal
increase	increase	increase
increases	decrease	decrease
increase	increase	increase
increased	suffers	suffers
increases	increasing	increasing
proved	proven	proven
prove	prove	prove
proves	proven	proven
prove	!	!
proved	!	!
proves	prove	conference.
raised	bundesliga	bundesliga
raise	research	research
raises	raising	raising
raise	!	!
raised	!	!
raises	experiments	raising
determined	older.	picks
determine	report	report
determines	theories	theories
determine	!	!
determined	!	!
determines	mechanisms	mechanisms
became	became	became
become	become	become
becomes	became	became
become	became	isn't
became	became	became
becomes	become	become
resolved	waived	waived
resolve	solve	resolve
resolves	!	!
resolve	solve	solve
resolved	waived	waived
resolves	!	!
won	winning	winning
win	win	win
wins	!	!
win	finish	finish
won	tournament,	tournament,
wins	!	!
joined	joined	joined
join	join	join
joins	!	!
join	solve	detect
joined	shoots	shoots
joins	!	!
saw	still,	still,
see	explain	explain
sees	!	!
see	proposes	proposes
saw	hears	hears
sees	!	!
developed	develops	develops
develop	develop	develop
develops	!	!
develop	develop	develop
developed	waived	waived
develops	!	!
tried	tried	tried
try	attempted	attempted
tries	threatens	threatens
try	trying	trying
tried	trying	trying
tries	try	try
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	look	look
determined	convert	ranged
determine	turn,	turn,
determines	understand	understand
determine	!	!
determined	!	!
determines	exams	exams
took	took	took
take	take	take
takes	took	took
take	take	take
took	took	took
takes	takes	takes
said	asks	insisted
say	stated	stated
says	asks	asks
say	turn,	turn,
said	believes	believes
says	feels	feels
lived	concert	concert
live	resided	resided
lives	concert	concert
live	claire	claire
lived	murdered	murdered
lives	resided	resided
paid	paid	dropped
pay	paying	paying
pays	costs,	costs,
pay	remove	remove
paid	loaned	loaned
pays	pay	pay
raised	raised	dropped
raise	raise	educate
raises	exceed	adopt
raise	!	!
raised	!	!
raises	educate	educate
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
found	finds	finds
find	endemic	endemic
finds	get	get
find	find	find
found	hears	studio,
finds	occurs	occurs
produced	produced	produced
produce	produce	produce
produces	!	!
produce	produce	produce
produced	purchased	purchased
produces	!	!
opened	open.	open.
open	commit	commit
opens	!	!
open	sell	deal
opened	purchased	purchased
opens	!	!
remained	remained	remained
remain	stayed	stayed
remains	!	!
remain	sell	resources
remained	purchased	purchased
remains	!	!
ensured	emphasized	concerned
ensure	afford	afford
ensures	!	!
ensure	sell	sell
ensured	purchased	purchased
ensures	!	!
said	quoted	quoted
say	do	do
says	!	!
say	drink	drink
said	purchased	purchased
says	!	!
won	wins	wins
win	win	win
wins	!	!
win	activities,	activities,
won	endangered	endangered
wins	!	!
joined	resignation	resignation
join	rejoined	rejoined
joins	!	!
join	prevent	prevent
joined	shoots	shoots
joins	!	!
remained	remained	remained
remain	remain	remain
remains	!	!
remain	oppose	oppose
remained	exposed	exposed
remains	!	!
showed	shows	shows
show	revealed	revealed
shows	!	!
show	show	activities,
showed	painted	painted
shows	!	!
reduced	proportional	seen
reduce	reduce	reduce
reduces	!	!
reduce	enhance	enhance
reduced	protective	protective
reduces	!	!
won	won	wins
win	winning	winning
wins	!	!
win	children’s	children’s
won	image	image
wins	!	!
paid	sets	sets
pay	guarantee	guarantee
pays	!	!
pay	supply	supply
paid	burning	burning
pays	!	!
gave	deliver	showing
give	gives	gives
gives	!	!
give	makes	significance
gave	admits	admits
gives	!	!
saved	escapes	escapes
save	satisfy	revive
saves	!	!
save	paint	paint
saved	burning	burning
saves	!	!
changed	changes	changes
change	change	change
changes	!	!
change	change	change
changed	improvements	improvements
changes	!	!
stayed	staying	staying
stay	remained	get
stays	stays	stays
stay	save	save
stayed	late	late
stays	resided	resided
joined	joined	joined
join	join	join
joins	joins	joins
join	persuade	persuade
joined	sued	john's
joins	joins	joins
created	aiming	aiming
create	utilize	utilize
creates	build	build
create	impose	impose
created	resulted	privacy
creates	formed	formed
ran	sued	sued
run	running	running
runs	runs	runs
run	pass.	pass.
ran	disappeared	disappeared
runs	travels	travels
found	sued	sued
find	tools	tools
finds	finds	finds
find	find	find
found	hears	claimed
finds	inscriptions	inscriptions
proved	proved	proved
prove	prove	prove
proves	proved	proved
prove	!	!
proved	!	!
proves	prove	explores
produced	produced	produced
produce	produce	produce
produces	produced	produced
produce	computational	computational
produced	produced	produced
produces	written	written
eliminated	eliminated	eliminated
eliminate	qualifying	qualifying
eliminates	integrate	integrate
eliminate	!	!
eliminated	!	!
eliminates	(footballer)	decommissioned
studied	studying	studying
study	b.a.	b.a.
studies	studies	identity.
study	studies.	studies.
studied	study	courses
studies	worked	b.a.
accommodated	regarded	powered
accommodate	!	!
accommodates	(january	(january
accommodate	!	!
accommodated	!	!
accommodates	!	!
happened	happened	happened
happen	retire	retire
happens	!	!
happen	happen	admits
happened	happen	happen
happens	!	!
accommodated	renovated	renovated
accommodate	!	!
accommodates	!	!
accommodate	prevent	prevent
accommodated	triggered	triggered
accommodates	!	!
worked	work,	work,
work	studied	studied
works	!	!
work	work	work
worked	techniques	techniques
works	!	!
reduced	terminated	terminated
reduce	reduce	reduce
reduces	!	!
reduce	prevent	prevent
reduced	timing	timing
reduces	!	!
turned	short,	short,
turn	owing	owing
turns	!	!
turn	prevent	threats
turned	sees	sees
turns	!	!
raised	qualify	qualify
raise	raise	raise
raises	funds	funds
raise	!	!
raised	!	!
raises	persistent	experiments
returned	returned	returned
return	return	return
returns	returned	visits
return	sends	sends
returned	married	married
returns	return	return
told	told	told
tell	suspect	suspect
tells	tells	tells
tell	tell	tell
told	told	told
tells	informed	informed
saved	saving	saving
save	collapse	component
saves	visits	visits
save	assists	assists
saved	married	married
saves	payments	payments
followed	adopted	shakespeare
follow	loss.	loss.
follows	investigators	investigators
follow	follows:	follows:
followed	dubbed	dubbed
follows	reforms	reforms
produced	produces	produced
produce	photographed	photographed
produces	produces	produces
produce	produce	produce
produced	founded	founded
produces	produced,	produced,
proved	began	declared
prove	prove	prove
proves	reveals	reveals
prove	!	!
proved	!	!
proves	end,	end,
met	began	collaborated
meet	meets	meets
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	using	using
uses	stored	ideal
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	utilize	utilize
proves	proved	proved
prove	!	!
proved	!	!
proves	prove	prove
brought	soon	soon
bring	brings	matched
brings	brought	soon
bring	bring	bring
brought	bring	bring
brings	brings	fake
determined	indicate	indicate
determine	possible	possible
determines	prove	prove
determine	!	!
determined	!	!
determines	possible	fake
decided	discuss	discuss
decide	agreed	agreed
decides	decides	decides
decide	threatens	tend
decided	decided	decided
decides	decides	decides
followed	followed	followed
follow	calendar	calendar
follows	followed	followed
follow	call	call
followed	translates	translates
follows	implemented	implemented
resolved	divorced	divorced
resolve	resist	resist
resolves	explains	explains
resolve	!	!
resolved	!	!
resolves	resist	resist
won	won	won
win	win	win
wins	won	won
win	win	win
won	win	win
wins	winning	earned
bought	purchased	purchased
buy	buy	buy
buys	explains	explains
buy	!	!
bought	!	!
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	teaching	teaching
study	study	study
studied	study	study
studies	studying	studying
liked	talked	talked
like	thinks	thinks
likes	loves	loves
like	investors	investors
liked	billion.	billion.
likes	thinks	thinks
eliminated	subsequently	subsequently
eliminate	to.	favourite
eliminates	resolve	resolve
eliminate	!	!
eliminated	!	!
eliminates	trailing	trailing
led	lives	spans
lead	persuade	persuade
leads	lead,	wong
lead	invites	invites
led	contributed	contributed
leads	enables	enables
ended	reopened	reopened
end	ending	accident
ends	estimate	estimate
end	spend	spend
ended	stood	stood
ends	ending	ending
saved	subsequently	subsequently
save	faithful	faithful
saves	saving	amanda
save	return	midfielder
saved	tackles	tackles
saves	angry	angry
served	served	served
serve	serve	serve
serves	meets	sells
serve	served	served
served	served	served
serves	serves	serves
lived	concert	performed
live	reside	reside
lives	concert	concert
live	lives.	education.
lived	collected	collected
lives	resided	resided
went	went	went
go	go	go
goes	went	went
go	go	go
went	went	went
goes	drove	drove
decided	asked	r&b
decide	decides	persuade
decides	amounted	amounted
decide	persuade	persuade
decided	decided	permission
decides	decides	decides
understood	demonstrated	demonstrated
understand	persuade	persuade
understands	demonstrates	demonstrates
understand	!	!
understood	!	!
understands	understand	understand
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
stayed	stays	stays
stay	remained	remained
stays	gets	gets
stay	communicate	communicate
stayed	found	found
stays	remained	remained
helped	agrees	agrees
help	helps	helps
helps	agrees	agrees
help	help	help
helped	help	help
helps	helps	helps
seemed	intended	intended
seem	seems	seems
seems	loves	loves
seem	appears	appears
seemed	appears	appears
seems	doesn't	doesn't
kept	kept	kept
keep	keep	keep
keeps	stay	stay
keep	remove	finland
kept	kept	kept
keeps	keeps	keeps
said	replied	replied
say	reveal	prove
says	loves	loves
say	forget	forget
said	said	said
says	stated	stated
allowed	allows	allows
allow	manage	manage
allows	provides	provides
allow	allow	allow
allowed	permitted	permitted
allows	enables	enables
came	came	came
come	come	come
comes	came	came
come	come	come
came	come	come
comes	comes	comes
remained	remained	disputed
remain	remain	remain
remains	remained	remained
remain	facts	alexandria
remained	delivered	delivered
remains	remain	remains
took	took	took
take	take	take
takes	took	took
take	take	take
took	took	taken
takes	takes	gave
avoided	contested	eliminated
avoid	define	define
avoids	lacks	lacks
avoid	!	!
avoided	!	!
avoids	lacks	lacks
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	!	!
earned	!	!
earns	earning	earning
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remained	problems
remained	remained	remained
remains	stayed	stayed
studied	research	research
study	studying	studying
studies	ph.d.	ph.d.
study	studies,	studies,
studied	studies,	studies,
studies	studying	studying
promoted	fundraising	fundraising
promote	incorporate	incorporate
promotes	preserve	structured
promote	improve	improve
promoted	highlighted	interested
promotes	contains	asian,
took	took	took
take	takes	take
takes	took	took
take	involve	sit
took	took	took
takes	takes	takes
increased	increased	increased
increase	decreased	decreased
increases	increases	increases
increase	increase	increase
increased	increase	upgraded
increases	increases	increases
included	include:	include:
include	include	include
includes	including	including
include	contains	contains
included	contains	contains
includes	include	include
saved	protect	protect
save	overthrow	overthrow
saves	saving	saving
save	league's	league's
saved	undefeated	undefeated
saves	saving	saving
ran	ran	ran
run	run	run
runs	run,	run,
run	run	run
ran	runs,	ran
runs	passes	passes
said	said	said
say	stated	stated
says	asks	asks
say	stated	stated
said	said	said
says	stated	say
joined	graduation,	graduation,
join	join	join
joins	(footballer)	mate
join	join	join
joined	too,	too,
joins	joins	joins
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	!	!
built	!	!
builds	constructed	constructed
studied	study,	magnus
study	ph.d.	ph.d.
studies	study,	study,
study	experiments	research
studied	studies.	laboratories
studies	ph.d.	ph.d.
happened	refuses	refuses
happen	occurred	spiral
happens	you,	you,
happen	write	consequently
happened	say	say
happens	happens	withdrawal
found	discover	discover
find	precious	precious
finds	informs	informs
find	find	find
found	remarked	remarked
finds	suspects	withdrawal
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	anniversary	anniversary
celebrate	!	!
celebrated	!	!
celebrates	celebrate	celebrate
learned	jumped	jumped
learn	defend	defend
learns	informs	informs
learn	resist	resist
learned	heath	heath
learns	informs	informs
kept	kept	kept
keep	keep	keep
keeps	kept	kept
keep	keep	keep
kept	settled	settled
keeps	hears	hears
found	found	monroe
find	find	find
finds	discovers	discovers
find	find	find
found	found	found
finds	finds	finds
earned	earned	earned
earn	earn	earn
earns	earning	earning
earn	!	!
earned	!	!
earns	earning	earning
became	became	became
become	become	become
becomes	became	became
become	dies	reaches
became	relationship.	relationship.
becomes	become	become
liked	utilized	utilized
like	remember	remember
likes	liked	liked
like	you,	you,
liked	tens	tens
likes	admired	admired
sought	sought	sought
seek	seek	seek
seeks	sought	seeking
seek	aims	aims
sought	agreed	agreed
seeks	seeking	seeking
avoided	prevent	prevent
avoid	happen	happen
avoids	prevent	prevent
avoid	!	!
avoided	!	!
avoids	successful,	successful,
produced	create	produced
produce	lead,	lead,
produces	utilize	utilize
produce	television,	television,
produced	produced	produced
produces	produce	produce
prevented	persuade	persuade
prevent	lead,	lead,
prevents	prevents	prevents
prevent	differ	differ
prevented	prompted	prompted
prevents	soil	soil
asked	urged	urged
ask	happen	happen
asks	invites	belongs
ask	married,	married,
asked	asked	asked
asks	asks	asks
determined	assess	assess
determine	soil	soil
determines	tends	tends
determine	!	!
determined	!	!
determines	soil	soil
took	took	took
take	take	take
takes	takes	takes
take	took	took
took	took	took
takes	takes	takes
resolved	nato	nato
resolve	examine	examine
resolves	optimal	optimal
resolve	!	!
resolved	!	!
resolves	present	present
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
began	began	began
begin	started	started
begins	began	commenced
begin	began	began
began	began	began
begins	begins	begins
went	jumped	jumped
go	go	go
goes	goes	goes
go	go	go
went	went	went
goes	goes	goes
served	served	served
serve	serve	serve
serves	serves	serves
serve	predict	predict
served	served	served
serves	serving	serving
did	doing	doing
do	does	does
does	!	!
do	did	did
did	did	did
does	!	!
lived	lived	lived
live	reside	reside
lives	!	!
live	enhance	enhance
lived	life	life
lives	!	!
prevented	sealed	sealed
prevent	prevent	prevent
prevents	!	!
prevent	enhance	enhance
prevented	cardiac	cardiac
prevents	!	!
became	became	became
become	become	become
becomes	!	!
become	enhance	breakdown
became	voluntary	voluntary
becomes	!	!
ended	outbreak	outbreak
end	started	started
ends	!	!
end	enhance	enhance
ended	elaborate	elaborate
ends	!	!
left	left	visits
leave	leaving	leaving
leaves	leaves	leaves
leave	flee	flee
left	leave	rented
leaves	leaving	leaving
considered	respond	solved
consider	enable	enable
considers	defines	defines
consider	understand	understand
considered	successful,	successful,
considers	allows	allows
saw	perceived	valued
see	see	see
sees	indicates	indicates
see	succeed	succeed
saw	shown	shown
sees	sees	sees
saved	saved	landing
save	educate	educate
saves	saves	saves
save	blow	save
saved	felt	felt
saves	discovers	discovers
said	insisted	insisted
say	tell	tell
says	assumes	assumes
say	understand	understand
said	felt	felt
says	tell	tell
proved	proven	proven
prove	prove	prove
proves	!	!
prove	assess	assess
proved	calculated	calculated
proves	!	!
sent	hire	swept
send	send	send
sends	!	!
send	evaluate	evaluate
sent	prepared	prepared
sends	!	!
created	managed	managed
create	build	build
creates	!	!
create	assess	determining
created	safety.	safety.
creates	!	!
met	nicolas	nicolas
meet	meet	meet
meets	!	!
meet	meet	exhaust
met	met	met
meets	!	!
showed	shows	night
show	indicate	indicate
shows	!	!
show	show	show
showed	show	show
shows	!	!
made	impossible	impossible
make	making	making
makes	allows	allows
make	made	made
made	made	made
makes	making	makes
protected	secure	secure
protect	constitute	constitute
protects	assess	assess
protect	!	!
protected	!	!
protects	contains	contains
included	included	included
include	include	include
includes	included	included
include	include	include
included	included	included
includes	involves	include
decided	impossible	impossible
decide	correspond	correspond
decides	manages	manages
decide	decided	willing
decided	able	able
decides	encourages	encourages
ended	withdrawn	withdrawn
end	involve	involve
ends	edge	edge
end	mouth	dug
ended	dug	dug
ends	ending	ending
extended	extended	extended
extend	extend	extend
extends	!	!
extend	make	access
extended	received	received
extends	!	!
went	went	went
go	go	go
goes	!	!
go	go	go
went	went	went
goes	!	!
liked	reminiscent	reminiscent
like	make	make
likes	!	!
like	wishing	wishing
liked	makes	makes
likes	!	!
served	served	served
serve	serve	serve
serves	!	!
serve	teaches	access
served	received	received
serves	!	!
changed	changes	changes
change	switch	switch
changes	!	!
change	change	change
changed	change	change
changes	!	!
returned	returned	returned
return	return	return
returns	arrival	arrival
return	contribute	contribute
returned	returned	returned
returns	transferred	transferred
learned	differs	differs
learn	teach	teach
learns	knowledge	knowledge
learn	speak	speak
learned	discovers	discovers
learns	traces	evidence
thought	wrote:	wrote:
think	believed	believed
thinks	wrote:	wrote:
think	forget	forget
thought	believes	believes
thinks	believed	believed
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becoming	chaplain
understood	educate	educate
understand	be	be
understands	explores	essence
understand	!	!
understood	!	!
understands	evidence	evidence
sent	!	!
send	ordered	exhaust
sends	!	!
send	provide	provide
sent	gives	invites
sends	dispatched	dispatched
needed	!	!
need	required	required
needs	!	!
need	satisfy	satisfy
needed	strategies	strategies
needs	required	required
preserved	!	!
preserve	exhaust	exhaust
preserves	!	!
preserve	satisfy	satisfy
preserved	!	!
preserves	reconstructed	reconstructed
developed	!	!
develop	develop	develop
develops	!	!
develop	develop	develop
developed	creates	creates
develops	developing	developing
served	!	!
serve	serving	serving
serves	!	!
serve	serve	serve
served	served	served
serves	serving	serving
protected	trapped	trapped
protect	achieve	achieve
protects	!	!
protect	raising	qualify
protected	raising	raising
protects	!	!
required	required	excavated
require	eligible	eligible
requires	!	!
require	require	require
required	require	allows
requires	!	!
happened	seen	seen
happen	regain	oversee
happens	!	!
happen	say	cardiac
happened	dreams	dreams
happens	!	!
saved	don	don
save	save	pull
saves	!	!
save	save	visits
saved	bestowed	claims
saves	!	!
understood	demonstrated	demonstrated
understand	persuade	persuade
understands	!	!
understand	raising	qualify
understood	raising	raising
understands	!	!
brought	brought	brought
bring	bring	bring
brings	brought	brought
bring	abolition	abolition
brought	brought	brought
brings	bringing	bringing
led	began	began
lead	persuade	persuade
leads	lead,	lead,
lead	persuade	persuade
led	joins	joins
leads	overcome	shores
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
sought	settle	settle
seek	want	want
seeks	settle	settle
seek	persuade	persuade
sought	embarked	embarked
seeks	wished	refuses
said	replied	replied
say	claimed	aware
says	suggest	suggest
say	abolition	abolition
said	stated:	blamed
says	told	told
looked	looking	looking
look	look	look
looks	looking	looking
look	accept	explain
looked	explained	explained
looks	look	look
resolved	seeks	controlled
resolve	evaluate	evaluate
resolves	breakdown	breakdown
resolve	!	!
resolved	!	!
resolves	basin.	basin.
returned	returned	returned
return	return	return
returns	returned	single.
return	explain	explain
returned	visited	visited
returns	returning	returning
used	used	used
use	provide	provide
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
offered	pursued	pursued
offer	offer	offer
offers	offers	offers
offer	offer	offer
offered	provided	pursued
offers	offers	offers
believed	believed	believed
believe	believe	believe
believes	believed	argues
believe	believe	believe
believed	replied	replied
believes	believe	believe
felt	depicted	depicted
feel	feel	feel
feels	feels	feels
feel	satisfied	satisfied
felt	satisfied	satisfied
feels	feels	feels
determined	determining	determining
determine	establish	establish
determines	defines	defines
determine	!	!
determined	!	!
determines	fails	fails
gave	given	posted
give	give	give
gives	gives	gives
give	give	give
gave	given	given
gives	gives	gives
thought	thinks	done
think	feel	feel
thinks	thinks	thinks
think	understand	understand
thought	thought	thought
thinks	might	might
came	came	travelled
come	come	coming
comes	came	came
come	came	came
came	withdraw	withdraw
comes	comes	comes
included	includes	includes
include	featured	contributor
includes	includes	includes
include	contains	include
included	include	include
includes	includes	includes
saved	saving	saving
save	don’t	don’t
saves	escapes	escapes
save	trick	trick
saved	110	110
saves	wouldn't	wouldn't
said	questioned	questioned
say	tell	said.
says	suggest	suggest
say	tell	tell
said	said	said
says	said,	said,
sought	travelled	travelled
seek	seek	seek
seeks	sought	informs
seek	seek	seek
sought	aims	aims
seeks	seeks	seeks
helped	helps	helps
help	pursue	pursue
helps	helps	helps
help	help	help
helped	help	help
helps	helps	helps
received	received	received
receive	receive	receive
receives	enables	enables
receive	receive	receive
received	received	received
receives	earned	earned
came	came	came
come	come	come
comes	comes	comes
come	came	came
came	came	fled
comes	comes	comes
got	getting	getting
get	get	get
gets	wants	wants
get	get	get
got	received	received
gets	get	get
told	reveal	reveal
tell	tells	tells
tells	wants	wants
tell	informs	informs
told	told	told
tells	tells	tells
stopped	ordered	ordered
stop	start	start
stops	stops	stops
stop	stop	stop
stopped	declined	declined
stops	starts	starts
looked	looking	looking
look	look	look
looks	looks	looks
look	employ	employ
looked	agreed	agreed
looks	looks	her,
became	became	became
become	become	become
becomes	became	became
become	communicate	communicate
became	became	became
becomes	becomes	becomes
reduced	reduced	reduced
reduce	counter	counter
reduces	affects	endemic
reduce	increase	increase
reduced	reduced	reduced
reduces	away.	cooling
sought	promised	promised
seek	seek	seek
seeks	threatens	threatens
seek	sought	sought
sought	sought	sought
seeks	her,	her,
came	came	came
come	come	come
comes	!	!
come	come	come
came	come	come
comes	!	!
used	circulated	circulated
use	uses	uses
uses	!	!
use	allows	allows
used	using	using
uses	!	!
learned	surprised	got
learn	regain	regain
learns	!	!
learn	discovers	decides
learned	refusal	refusal
learns	!	!
went	went	went
go	goes	goes
goes	!	!
go	went	went
went	went	went
goes	!	!
held	held	held
hold	holding	holding
holds	!	!
hold	maintaining	maintaining
held	negotiated	medical
holds	!	!
got	getting	getting
get	get	fans
gets	getting	getting
get	got	israel.
got	there's	there's
gets	gets	listeners
began	began	began
begin	started	begin
begins	began	began
begin	starts	rise
began	began	titled
begins	started	started
accepted	referred	referred
accept	statements	statements
accepts	feels	feels
accept	realizes	apply
accepted	named	named
accepts	married,	accounts
became	became	became
become	becoming	becoming
becomes	became	became
become	became	confront
became	became	became
becomes	becoming	becoming
discussed	topic	topic
discuss	communicate	communicate
discusses	asks	asks
discuss	as:	as:
discussed	portrays	as:
discusses	articles,	articles,
protected	protection	found
protect	protect	protect
protects	protection	protection
protect	!	!
protected	!	!
protects	recreational	husband,
brought	found	found
bring	bring	sent
brings	way,	way,
bring	commemorate	commemorate
brought	brought	brought
brings	came	came
started	beginning	contrast,
start	began	began
starts	begins	begins
start	begin	begin
started	ends	ends
starts	began	began
eliminated	ignored	ignored
eliminate	obtain	obtain
eliminates	fact,	fact,
eliminate	!	!
eliminated	!	!
eliminates	husband,	husband,
accommodated	"b"	civic
accommodate	!	!
accommodates	romanized	romanized
accommodate	!	!
accommodated	!	!
accommodates	!	!
reached	reached	reached
reach	score	score
reaches	impact	impact
reach	reach	reach
reached	reached	reached
reaches	generated	generated
knew	informs	informs
know	session	routine
knows	knows	knows
know	hear	hear
knew	resided	resided
knows	knows	warned
sent	immigrated	immigrated
send	dispatched	branded
sends	threatens	threatens
send	listen	listen
sent	asks	asks
sends	organised	organised
called	calls	calls
call	titled	titled
calls	notices	notices
call	call	branded
called	worked	worked
calls	titled	titled
worked	worked	worked
work	"live	p.m.
works	works	works
work	work	work
worked	worked	worked
works	co-founded	co-founded
earned	earned	earned
earn	earn	earn
earns	competes	competes
earn	!	!
earned	!	!
earns	average;	average;
protected	shifted	shifted
protect	protect	protect
protects	discovers	destroying
protect	!	!
protected	!	!
protects	supports	beneficial
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
got	got	got
get	get	get
gets	got	got
get	get	get
got	got	got
gets	gets	gets
built	created	created
build	built,	built,
builds	sharing	sharing
build	!	!
built	!	!
builds	constructed	constructed
won	victory	victory
win	winning	winning
wins	victory	victory
win	record,	record,
won	victory	victory
wins	re-elected	re-elected
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provide	meant
built	constructing	marble
build	erected	erected
builds	discovers	discovers
build	!	!
built	!	!
builds	renovated	renovated
asked	gone	gone
ask	harm	harm
asks	hears	hears
ask	teach	teach
asked	instructed	instructed
asks	refuses	refuses
thought	it’s	it’s
think	harm	harm
thinks	thinks	thinks
think	understand	understand
thought	taught	taught
thinks	thinks	thinks
resolved	explore	explore
resolve	reasonable	referenced
resolves	allows	allows
resolve	!	!
resolved	!	!
resolves	sponsorship	sponsorship
offered	offered	offered
offer	offer	offer
offers	offers	allows
offer	offer	offer
offered	provides	provides
offers	asked	asked
had	has	has
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
avoided	struggled	struggled
avoid	happen	happen
avoids	escape	cuts
avoid	!	!
avoided	!	!
avoids	triggered	argue
developed	explore	explore
develop	utilized	proprietary
develops	educate	educate
develop	witch	witch
developed	physicist	physicist
develops	studied	studied
stayed	career	career
stay	resided	reopened
stays	stays	87
stay	spare	spare
stayed	1960.	1960.
stays	stays	stays
proved	proved	proved
prove	prove	prove
proves	proved	conclude
prove	!	!
proved	!	!
proves	prove	prove
brought	brought	brought
bring	matched	matched
brings	brought	brought
bring	distinguish	distinguish
brought	brought	ana
brings	brings	brings
liked	talked	talked
like	thinks	thinks
likes	unlike	unlike
like	you,	you,
liked	friend	friend
likes	thinks	thinks
served	appointment	appointment
serve	serving	serving
serves	serves	serves
serve	served	midfielder
served	factory	factory
serves	serving	serving
supported	supporting	supporting
support	fought	fought
supports	!	!
support	sustain	sustain
supported	prove	prove
supports	!	!
called	offer	offer
call	named	named
calls	!	!
call	visits	visits
called	prove	threats
calls	!	!
got	got	got
get	get	get
gets	!	!
get	admits	admits
got	prove	prove
gets	!	!
told	told	told
tell	instructed	instructed
tells	!	!
tell	tell	tell
told	tell	tell
tells	!	!
learned	learning	learning
learn	inform	things
learns	!	!
learn	admits	admits
learned	discovers	prove
learns	!	!
left	emigrated	emigrated
leave	leave	leave
leaves	hears	hears
leave	leave	leave
left	larvae	larvae
leaves	unhappy	unhappy
knew	knew	knew
know	know	forget
knows	knew	knew
know	learn	learn
knew	learn	learn
knows	know	know
allowed	provide	cerambycidae.
allow	required	willing
allows	allows	allows
allow	allow	allow
allowed	prevents	prevents
allows	allows	it.
created	reopened	innovative
create	submitted	submitted
creates	produce	produce
create	evaluation	evaluation
created	surveyed	surveyed
creates	concludes	illustrations
wanted	wanted	wanted
want	willing	willing
wants	wants	wants
want	willing	willing
wanted	asked	decided
wants	want	want
made	made	made
make	making	making
makes	!	!
make	seeks	develop
made	made	made
makes	!	!
remained	remained	dangerous
remain	remain	remain
remains	!	!
remain	remained	remained
remained	remained	remained
remains	!	!
felt	observed	observed
feel	wouldn't	wouldn't
feels	!	!
feel	agree	agree
felt	monarch	monarch
feels	!	!
discussed	commenced	dangerous
discuss	explain	relate
discusses	!	!
discuss	investigate	background
discussed	accomplished	accomplished
discusses	!	!
became	became	became
become	become	become
becomes	!	!
become	joins	joins
became	encounters	encounters
becomes	!	!
supported	supporting	supporting
support	sponsored	representatives.
supports	assistance	assistance
support	provides	provides
supported	teaches	teaches
supports	coordinated	coordinated
made	expand	expand
make	making	make
makes	oversee	convince
make	gave	gave
made	gave	gave
makes	making	making
asked	asked	asked
ask	asks	asks
asks	convince	convince
ask	refuses	refuses
asked	asked	asked
asks	talked	talked
started	resume	resume
start	began	began
starts	resume	resume
start	begins	begins
started	begins	begins
starts	began	began
told	told	told
tell	tells	tells
tells	describe	convince
tell	reveals	reveals
told	told	told
tells	tells	talked
reached	reached	reached
reach	reach	reach
reaches	reached	reached
reach	sustain	sustain
reached	feeds	feeds
reaches	reaching	reaching
