0.0	1.89
0.0	4.8
0.0	6.83
0.0	8.14
0.0	2.86
0.0	5.4
0.0	4.6
0.0	8.62
0.14504685	7.75
0.0	8
0.0	8.57
0.0	0.33
0.2731007	8.5
0.07677133	8.8
0.0	5
0.0	7.17
0.0	6.29
0.0	7.71
0.0	8
0.0	5.5
0.0	8.33
0.019422779	7
0.13755046	0.71
0.0	0.12
0.0	0.75
0.0	0.11
0.0	1.38
0.0	6
0.0	6.5
0.0	4.75
0.0	7
0.0	6
0.06724802	2.8
0.0	8.12
0.0	5.4
0.0	9.33
0.0	9.78
0.0	6.86
0.0	5.6
0.0	6.71
0.0	0
0.0	1.62
0.0	0
0.0	8.33
0.02198118	6.2
0.0	7.6
0.0	6.33
0.0	8.44
0.0	7.14
0.097070366	5.71
0.048919197	6.83
0.0	5.43
0.0	5
0.0	9.25
0.0	6
0.11289477	6.38
0.0	8
0.0	2
0.0	8.5
0.015697282	8.2
0.0	0.75
0.0	7.62
0.0	8.33
0.0	5.5
0.0	1.71
0.0	8.29
0.0	9.44
0.0	9
0.0	9
0.18253721	10
0.15029597	8
0.12379181	7.38
0.0	9.33
0.0	0
0.0	7.25
0.0	9.5
0.0	6.29
0.0	5.8
0.0	9.25
0.0	3.33
0.042470388	9
0.052406363	7.86
0.0	5.33
0.0	7.67
0.0	6.86
0.0	1.5
0.0	3.8
0.047417533	6.2
0.0	3.75
0.0	3.33
0.0	7.17
0.0	5.83
0.0	7.5
0.0	4
-0.02460935	0.44
-0.0036114787	0.5
0.0	5.5
0.0	10
0.0	8.22
0.0	5.5
0.0	0
0.0	0
0.07656919	4.83
0.061450638	8.25
0.052170422	0.71
0.16399983	6.67
0.0	5.33
0.0	0.38
0.0	8.33
0.0	8.56
0.0	5.86
0.0	7.17
-0.01326778	8.5
0.0	6.17
0.0	8.67
0.0	7
0.0	10
0.13119872	8.17
0.0	7.12
0.0	0.5
0.0	4
0.0	4.33
0.0	2.33
0.0	8.6
0.0	6.12
0.0	7.38
0.16890314	7.86
0.0	7.25
0.0	6.38
0.0	8.89
0.0	7.67
0.0	7.25
0.1122701	9.75
0.0	7.14
0.0	4.2
0.0	1.75
0.06698244	9
0.0	5.14
0.0	5.17
0.0	6.17
0.0	6.14
0.050853398	7.67
0.16285911	8.33
0.0	7.57
0.10056084	2.5
0.0	8.5
0.0	7
0.0	7
0.0	7.67
0.0	7.86
0.18054426	8.71
0.09889137	9.75
0.0	4.86
0.0	3.67
0.0	5.83
0.0	8.75
0.0	8.78
0.0	7.57
0.13328819	6.86
0.0	6.67
0.0	4.5
0.0	6.43
0.0	9.11
0.0	6.83
0.0	5
0.0	0.43
0.0	3.8
0.0	8.12
0.12145646	8
0.0	5.2
0.0	0.86
0.0	3.25
0.0	6.29
0.28583044	6
0.2055072	6.83
0.0	9.67
0.0	9.88
0.0	2.67
-0.009955072	3.75
-0.0022473321	0.14
0.0	7
0.0	7.29
0.0	8.78
0.0	1.14
0.0	0.62
0.0	3.4
0.013740319	5.75
0.15591978	9.78
0.0	4.71
0.0	1.62
0.0	7.5
0.0	8.14
0.0	6.6
0.0	8.89
0.0	6.5
0.0	6.5
0.0	8.29
0.0	4.25
0.0	6.5
0.0	7.14
0.0	2.83
0.0	8
0.0	7.29
0.0	5.83
0.0	9.22
0.0	8.12
0.036421705	2.17
0.11323167	6.17
0.0	6.14
0.0	1.62
0.0	7.86
0.0	7.29
0.0	7.29
0.0	7.43
0.0	7.5
0.0	3
0.0	5.5
0.07725715	4.4
0.09508575	0
0.2281871	10
0.124899074	10
0.0	9.78
0.0	8.86
0.0	7.43
0.0	8.5
0.0	7.6
-0.01431202	4.67
-0.018178374	6.43
0.0	5.83
0.0	5.62
0.0	2
0.0	8.33
0.07456239	7.25
0.071247734	9.62
0.0	9
0.0	7.29
0.0	6.57
0.0	3.6
0.0	6.33
0.0	8.4
0.0	8.71
0.0	7.86
0.0	7.6
0.0	0.29
0.0	5.86
0.0	5.67
0.091467895	9.33
0.11258567	8.2
0.19379611	5.86
0.09884524	6
0.17253596	9.75
0.041187674	7
0.050004635	5
0.0	9.5
0.08274036	6
0.09370594	7.86
0.0	6.5
0.0	7.12
0.0	3.8
0.0	0.22
0.0	5.5
0.0	5.4
0.0	6.57
0.0	7.67
0.0	5.57
0.050813768	5.71
0.110625274	7
0.22632901	7
0.0	5.2
0.0	8.67
0.0	7.17
0.0	8
0.0	9.75
0.0	8.25
0.1139707	7.25
0.0	8.83
0.0	3
0.0	8.4
0.0	8.43
0.1418634	3.2
0.0	5.4
0.16171737	9.78
0.14620288	9
0.11095553	7.33
-0.059767824	4.71
0.0	7
0.0	6.43
0.0	5
0.06619586	7.17
0.0	7.5
0.0	7.5
0.0	6.5
0.0	6.38
0.09969351	8.8
0.0	6.43
0.0	6.57
0.0	7.71
