raise	considering	considering
raises	consider	consider
raise	!	!
raised	!	!
raises	feed	2006,
determined	defending	defending
determine	data	data
determines	asia	asia
determine	!	!
determined	!	!
determines	data	data
became	paris,	1st
become	round,	round,
becomes	friend	friend
become	thing	thing
became	attempts	attempts
becomes	fill	fill
resolved	iowa	iowa
resolve	!	!
resolves	!	!
resolve	!	!
resolved	iowa	iowa
resolves	!	!
won	finals	finals
win	!	!
wins	miss	miss
win	prix	prix
won	points.	points.
wins	!	!
joined	school.	school.
join	!	!
joins	archbishop	archbishop
join	!	!
joined	iowa	iowa
joins	!	!
saw	therefore,	colorado
see	!	!
sees	tree	tree
see	anything	anything
saw	mining	mining
sees	!	!
developed	involves	involves
develop	!	!
develops	aims	aims
develop	!	!
developed	iowa	iowa
develops	!	!
tried	fit	fit
try	council,	council,
tries	telling	telling
try	organised	organised
tried	arab	arab
tries	entering	whereas
looked	contract	contract
look	theory,	theory,
looks	enters	me
look	issues	issues
looked	introduction	introduction
looks	reaches	reaches
determined	demand	demand
determine	stored	stored
determines	leg	leg
determine	!	!
determined	!	!
determines	reaches	reaches
took	contract	contract
take	keep	keep
takes	telling	telling
take	specifically	specifically
took	introduction	introduction
takes	reaches	reaches
said	that's	contract
say	method	uniform
says	doesn't	doesn't
say	rival	rival
said	arab	arab
says	reaches	reaches
lived	single,	single,
live	gap	gardens
lives	!	!
live	birds	birds
lived	plants	plants
lives	!	!
paid	newspapers	newspapers
pay	gardens	gardens
pays	!	!
pay	drug	drug
paid	values	values
pays	!	!
raised	v	v
raise	fields	fields
raises	!	!
raise	drug	drug
raised	values	values
raises	!	!
was	connect	changed
be	european	european
is	!	!
be	properties	properties
was	properties	properties
is	!	!
found	1940	1940
find	or	or
finds	!	!
find	cell	structural
found	village.	village.
finds	!	!
produced	incumbent	incumbent
produce	lyrics	groups,
produces	!	!
produce	grow	grow
produced	fruit	fruit
produces	!	!
opened	incumbent	republic
open	you	you
opens	!	!
open	tells	tells
opened	diamond	diamond
opens	!	!
remained	island.	island.
remain	period.	period.
remains	!	!
remain	site.	site.
remained	manor	manor
remains	!	!
ensured	supreme	supreme
ensure	!	!
ensures	!	!
ensure	tells	tells
ensured	diamond	diamond
ensures	!	!
said	employed	elevation
say	think	think
says	!	!
say	fly	fly
said	fruit	fruit
says	!	!
won	finals	finals
win	tv	boy
wins	!	!
win	settlers	settlers
won	habitat	habitat
wins	!	!
joined	showing	showing
join	emperor	emperor
joins	!	!
join	mountains	mountains
joined	habitat	habitat
joins	!	!
remained	heritage	classified
remain	specialized	specialized
remains	!	!
remain	settlers	settlers
remained	habitat	habitat
remains	!	!
showed	showing	showing
show	immediately	ultimately
shows	!	!
show	settlers	settlers
showed	houses	houses
shows	!	!
reduced	matrix	matrix
reduce	specialized	specialized
reduces	!	!
reduce	mountains	mountains
reduced	habitat	habitat
reduces	!	!
won	surrounded	surrounded
win	!	!
wins	miss	miss
win	prix	prix
won	points.	points.
wins	!	!
paid	provide	provide
pay	!	!
pays	increased	i'm
pay	!	!
paid	north-west	north-west
pays	!	!
gave	settlers	settlers
give	!	!
gives	feeling	feeling
give	bit	bit
gave	areas,	areas,
gives	!	!
saved	surrounded	surrounded
save	!	!
saves	decides	decides
save	!	!
saved	north-west	north-west
saves	!	!
changed	streets	settlers
change	!	!
changes	framework	framework
change	actively	actively
changed	surrounded	surrounded
changes	!	!
stayed	dropped	dropped
stay	philosophy	philosophy
stays	!	!
stay	moment	moment
stayed	tim	tim
stays	!	!
joined	blue	blue
join	tribute	philosophy
joins	!	!
join	moment	moment
joined	tim	tim
joins	!	!
created	vessel	blue
create	:	:
creates	!	!
create	moment	moment
created	tim	tim
creates	!	!
ran	employees	dropped
run	consisting	u.s.
runs	!	!
run	terminus	center.
ran	indigenous	indigenous
runs	!	!
found	dropped	dropped
find	endemic	endemic
finds	!	!
find	waiting	waiting
found	surrounded	surrounded
finds	!	!
proved	favorite	jr.
prove	allow	allow
proves	!	!
prove	modern	modern
proved	instance,	instance,
proves	!	!
produced	activities	activities
produce	indicates	indicates
produces	!	!
produce	processes	processes
produced	dry	dry
produces	!	!
eliminated	!	!
eliminate	nba	nba
eliminates	!	!
eliminate	modern	modern
eliminated	instance,	instance,
eliminates	!	!
studied	versus	versus
study	master's	master's
studies	!	!
study	studies,	studies,
studied	graduate	graduate
studies	!	!
accommodated	locomotives	locomotives
accommodate	!	!
accommodates	!	!
accommodate	modern	modern
accommodated	instance,	instance,
accommodates	!	!
happened	!	!
happen	systems,	provide
happens	!	!
happen	males.	males.
happened	!	!
happens	can't	can't
accommodated	!	!
accommodate	males.	males.
accommodates	!	!
accommodate	males.	males.
accommodated	!	!
accommodates	!	!
worked	!	!
work	fly	fly
works	!	!
work	remote	remote
worked	collections	collections
works	<br>	<br>
reduced	!	!
reduce	remote	remote
reduces	!	!
reduce	males.	males.
reduced	!	!
reduces	values	values
turned	!	!
turn	provide	provide
turns	!	!
turn	reaches	reaches
turned	enters	enters
turns	marry	marry
raised	revolutionary	revolutionary
raise	minimum	minimum
raises	spending	spending
raise	!	!
raised	!	!
raises	minimum	minimum
returned	regiment	regiment
return	50	tenth
returns	victims	victims
return	ride	ride
returned	elder	elder
returns	50	50
told	ian	ian
tell	seems	seems
tells	steam	steam
tell	telling	telling
told	her.	her.
tells	causes	causes
saved	forces.	forces.
save	!	!
saves	dark	dark
save	!	!
saved	!	!
saves	!	!
followed	soul	soul
follow	articles	articles
follows	soul	expert
follow	ride	ride
followed	elder	elder
follows	articles	articles
produced	establishing	establishing
produce	screen	screen
produces	acid	acid
produce	numbers	numbers
produced	brown,	brown,
produces	asks	asks
proved	matter	matter
prove	moon	moon
proves	evil	evil
prove	!	!
proved	!	!
proves	demonstrated	demonstrated
met	raising	raising
meet	visit	visit
meets	tell	tell
meet	bar	bar
met	art.	art.
meets	asks	asks
used	fleet	fleet
use	use.	streets
uses	evil	evil
use	columbia	minimum
used	columbia	columbia
uses	streets	streets
became	matter	matter
become	2007.	2007.
becomes	best	best
become	christians	christians
became	brown,	brown,
becomes	province,	province,
proved	emperor	emperor
prove	principle	principle
proves	!	!
prove	get	get
proved	says	says
proves	!	!
brought	poland.	poland.
bring	vocal	vocal
brings	!	!
bring	get	get
brought	says	says
brings	!	!
determined	organized	organized
determine	shall	shall
determines	!	!
determine	get	get
determined	says	says
determines	!	!
decided	emperor	rising
decide	vocal	principle
decides	!	!
decide	manages	continue
decided	her.	moves
decides	!	!
followed	tributary	poland.
follow	trying	trying
follows	!	!
follow	manuscript	manuscript
followed	streets	streets
follows	!	!
resolved	!	!
resolve	!	!
resolves	!	!
resolve	both	capita
resolved	certified	certified
resolves	!	!
won	won	won
win	winning	winning
wins	!	!
win	objects	objects
won	pro	pro
wins	!	!
bought	baby	discontinued
buy	gas	contract
buys	!	!
buy	both	capita
bought	certified	certified
buys	!	!
studied	ohio	ohio
study	furthermore,	furthermore,
studies	!	!
study	markets	markets
studied	fields	fields
studies	!	!
liked	19	19
like	!	!
likes	!	!
like	both	capita
liked	certified	certified
likes	!	!
eliminated	!	!
eliminate	facing	facing
eliminates	!	!
eliminate	facing	facing
eliminated	career.	career.
eliminates	!	!
led	sport	sport
lead	facing	facing
leads	!	!
lead	linear	linear
led	suitable	suitable
leads	!	!
ended	sport	sport
end	facing	facing
ends	!	!
end	seeing	seeing
ended	suitable	colorado
ends	!	!
saved	sport	sport
save	!	!
saves	!	!
save	facing	facing
saved	career.	career.
saves	!	!
served	commenced	fiction
serve	commissioner	home,
serves	!	!
serve	continue	center.
served	academic	academic
serves	!	!
lived	bbc	bbc
live	surname	surname
lives	!	!
live	roof	roof
lived	birds	birds
lives	!	!
went	camera	camera
go	method	method
goes	!	!
go	junction	junction
went	intersection	intersection
goes	!	!
decided	baby	baby
decide	beginning	beginning
decides	!	!
decide	grow	grow
decided	surrounded	surrounded
decides	!	!
understood	selling	selling
understand	!	!
understands	!	!
understand	developing	developing
understood	viewers	viewers
understands	!	!
served	bill	bill
serve	factory	factory
serves	!	!
serve	thousands	center.
served	intersection	center.
serves	!	!
stayed	facing	governments
stay	44,	44,
stays	arizona	arizona
stay	!	!
stayed	!	!
stays	career.	hms
helped	economy	economy
help	studying	francisco
helps	improved	improved
help	understand	understand
helped	essentially	essentially
helps	sing	defending
seemed	1960s,	1960s,
seem	cold	cold
seems	looks	arizona
seem	say	say
seemed	song.	70
seems	cold	cold
kept	economy	economy
keep	going	going
keeps	parking	completing
keep	!	!
kept	!	!
keeps	enters	enters
said	travel	travel
say	44,	44,
says	parking	parking
say	"we	"we
said	jews	jews
says	enters	enters
allowed	displayed	popularity
allow	goals	goals
allows	storage	storage
allow	wants	wants
allowed	adults	adults
allows	identify	identify
came	"billboard"	"billboard"
come	retained	retained
comes	hunter	hunter
come	film.	passage
came	passage	passage
comes	dual	dual
remained	monthly	monthly
remain	palace	palace
remains	treated	treated
remain	discovered	discovered
remained	passage	passage
remains	1986.	1986.
took	popularity	popularity
take	retained	retained
takes	honors	honors
take	specifically	discovered
took	adults	adults
takes	identify	identify
avoided	popularity	popularity
avoid	!	!
avoids	withdrew	adapted
avoid	!	!
avoided	!	!
avoids	!	!
earned	seconds	seconds
earn	finals	finals
earns	pennsylvania	pennsylvania
earn	!	!
earned	!	!
earns	finals	finals
remained	appearing	appearing
remain	provinces	provinces
remains	things	things
remain	numbered	numbered
remained	cathedral	cathedral
remains	ruling	risk
studied	physics	archbishop
study	grammar	grammar
studies	physics	physics
study	studies,	studies,
studied	italy	1934
studies	dual	dual
promoted	directors	directors
promote	admiral	commanded
promotes	tourism	tourism
promote	!	!
promoted	!	!
promotes	admiral	admiral
took	promotion	smith
take	finals	finals
takes	asking	asking
take	specifically	specifically
took	theater	theater
takes	fantasy	my
increased	portion	community.
increase	generated	generated
increases	thus,	thus,
increase	structures	structures
increased	level,	level,
increases	reveals	reveals
included	exhibition	exhibition
include	children,	children,
includes	law,	influences
include	2006	2006
included	2006	2006
includes	reveals	reveals
saved	1984.	1984.
save	!	!
saves	kill	kill
save	!	!
saved	!	!
saves	!	!
ran	there.	there.
run	seconds	seconds
runs	code	code
run	california,	california,
ran	1954	minnesota
runs	favour	favour
said	it's	it.
say	really	explains
says	uncle	uncle
say	appeal	appeal
said	cbs	cbs
says	shift	shift
joined	!	!
join	1970s,	1970s,
joins	!	!
join	know	know
joined	!	!
joins	footballer	footballer
built	!	!
build	area.	area.
builds	!	!
build	know	know
built	!	!
builds	housed	housed
studied	!	!
study	lived	lived
studies	!	!
study	studied	studied
studied	arts	arts
studies	master's	master's
happened	!	!
happen	commonly	commonly
happens	!	!
happen	know	know
happened	!	!
happens	can't	can't
found	!	!
find	moth	birds
finds	!	!
find	manages	manages
found	tells	tells
finds	beetle	beetle
was	twelve	twelve
be	captain	captain
is	!	!
be	include:	include:
was	habitat	habitat
is	!	!
celebrated	!	!
celebrate	stewart	stewart
celebrates	!	!
celebrate	context	context
celebrated	sculpture	sculpture
celebrates	!	!
learned	activities	activities
learn	crew	crew
learns	!	!
learn	context	context
learned	sculpture	sculpture
learns	!	!
kept	physical	shop
keep	up,	up,
keeps	!	!
keep	context	context
kept	sculpture	sculpture
keeps	!	!
found	marketing	marketing
find	atlantic	atlantic
finds	!	!
find	colorado	colorado
found	center.	center.
finds	!	!
earned	pennsylvania,	pennsylvania,
earn	defence	defence
earns	arriving	arriving
earn	!	!
earned	!	!
earns	brother,	brother,
became	ambassador	ambassador
become	proposal	proposal
becomes	charity	charity
become	palestinian	palestinian
became	census,	census,
becomes	proposal	proposal
liked	robert	robert
like	!	!
likes	decides	decides
like	!	!
liked	!	!
likes	!	!
sought	santa	santa
seek	defence	defence
seeks	decides	decides
seek	!	!
sought	!	!
seeks	services.	•
avoided	males.	flowers
avoid	!	!
avoids	husband	husband
avoid	!	!
avoided	!	!
avoids	!	!
produced	launched	editor
produce	artists	artists
produces	stream	stream
produce	engine	engine
produced	company's	company's
produces	covers	rivers
prevented	radar	radar
prevent	continue	partially
prevents	reduce	reduce
prevent	!	!
prevented	!	!
prevents	flow	flow
asked	!	!
ask	hear	bad
asks	!	!
ask	says	says
asked	tells	tells
asks	returns	returns
determined	level,	level,
determine	stored	stored
determines	molecular	molecular
determine	!	!
determined	!	!
determines	represents	represents
took	decisions	decisions
take	meeting	meeting
takes	decisions	decisions
take	sixth	sixth
took	wrestling	wrestling
takes	causes	causes
resolved	!	!
resolve	!	!
resolves	!	!
resolve	!	!
resolved	!	!
resolves	!	!
provided	immediate	complex
provide	establish	establish
provides	township,	township,
provide	administration	administration
provided	venture	venture
provides	memory	memory
began	band.	band.
begin	box	box
begins	grey	grey
begin	banned	banned
began	hear	howard
begins	ride	ride
went	nomination	nomination
go	fit	fit
goes	township,	township,
go	cup.	cup.
went	cup.	cup.
goes	turning	separate
served	defeating	defeating
serve	attacking	attacking
serves	business,	business,
serve	21,	21,
served	2000.	2000.
serves	pennsylvania,	pennsylvania,
did	represent	represent
do	invited	invited
does	!	!
do	applications	applications
did	applications	applications
does	!	!
lived	species.	species.
live	asking	asking
lives	!	!
live	centers	centers
lived	plants	plants
lives	!	!
prevented	giant	giant
prevent	driven	driven
prevents	!	!
prevent	aims	aims
prevented	conventional	conventional
prevents	!	!
became	giants	giants
become	alleged	speaking
becomes	!	!
become	indigenous	indigenous
became	storage	storage
becomes	!	!
ended	memorial	memorial
end	11	invited
ends	!	!
end	colorado	colorado
ended	integrated	integrated
ends	!	!
left	look	look
leave	waste	commanded
leaves	!	!
leave	mouth	fly
left	land,	land,
leaves	!	!
considered	sources	sources
consider	in,	in,
considers	!	!
consider	movements	movements
considered	electrical	electrical
considers	!	!
saw	reached	reached
see	father,	father,
sees	!	!
see	shape	shape
saw	continue	continue
sees	!	!
saved	runs	runs
save	!	!
saves	!	!
save	movements	movements
saved	electrical	electrical
saves	!	!
said	wasn't	wasn't
say	in,	in,
says	!	!
say	fly	fly
said	continue	continue
says	!	!
proved	was,	was,
prove	improved	improved
proves	!	!
prove	fifa	fifa
proved	generated	generated
proves	!	!
sent	budget	budget
send	bring	bring
sends	!	!
send	fifa	fifa
sent	generated	generated
sends	!	!
created	budget	budget
create	strip	strip
creates	!	!
create	fifa	fifa
created	generated	generated
creates	!	!
met	over,	2003
meet	22,	22,
meets	!	!
meet	molecular	center.
met	moves	today,
meets	!	!
showed	budget	budget
show	fifa	order
shows	!	!
show	properties	properties
showed	structural	structural
shows	!	!
made	decides	decides
make	(e.g.	adults
makes	brazilian	brazilian
make	considering	considering
made	kim	kim
makes	minimum	regions
protected	account	account
protect	domestic	domestic
protects	authority	authority
protect	!	!
protected	!	!
protects	fishing	fishing
included	walter	walter
include	kevin	kevin
includes	scott	scott
include	census.	census.
included	cooper	cooper
includes	plus	plus
decided	decides	decides
decide	position	position
decides	tells	tells
decide	secret	secret
decided	moves	moves
decides	position	position
ended	de	de
end	armenian	armenian
ends	scott	scott
end	round	round
ended	cooper	d.
ends	armenian	armenian
extended	accept	accept
extend	horses	installed
extends	!	!
extend	charlie	charlie
extended	earning	earning
extends	!	!
went	over.	over.
go	secondary	secondary
goes	!	!
go	graduating	colorado
went	graduating	center.
goes	!	!
liked	"	"
like	!	!
likes	!	!
like	charlie	charlie
liked	earning	earning
likes	!	!
served	business,	-
serve	pennsylvania,	pennsylvania,
serves	!	!
serve	graduate	center.
served	center.	center.
serves	!	!
changed	framework	(;
change	funded	funded
changes	!	!
change	portion	portion
changed	distinguished	distinguished
changes	!	!
returned	25	princess
return	wild	wild
returns	beetle	son,
return	exactly	exactly
returned	minutes	minutes
returns	aged	aged
learned	hero	hero
learn	said,	said,
learns	2009,	2009,
learn	!	!
learned	!	!
learns	del	del
thought	couples	couples
think	said,	said,
thinks	hand,	format
think	!	!
thought	!	!
thinks	beetle	beetle
became	daughter,	daughter,
become	implementation	implementation
becomes	beetle	beetle
become	situation	situation
became	detroit	detroit
becomes	tourism	tourism
understood	helps	ali
understand	!	!
understands	derived	derived
understand	!	!
understood	!	!
understands	!	!
sent	!	!
send	transportation	transportation
sends	!	!
send	wheel	wheel
sent	!	!
sends	organized	organized
needed	!	!
need	students,	students,
needs	!	!
need	infrastructure	gardens
needed	services.	services.
needs	density	density
preserved	!	!
preserve	archaeological	archaeological
preserves	!	!
preserve	wheel	wheel
preserved	!	!
preserves	north-west	north-west
developed	!	!
develop	roof	roof
develops	!	!
develop	wheel	wheel
developed	!	!
develops	functions	functions
served	!	!
serve	housed	center.
serves	!	!
serve	center.	center.
served	terminal	terminal
serves	pennsylvania,	deputy
protected	mountains	mountains
protect	sole	sole
protects	!	!
protect	funds	funds
protected	minimum	minimum
protects	!	!
required	minimum	minimum
require	submitted	submitted
requires	!	!
require	provide	provide
required	minimum	minimum
requires	!	!
happened	!	!
happen	!	!
happens	!	!
happen	funds	funds
happened	minimum	minimum
happens	!	!
saved	wright	wright
save	!	!
saves	!	!
save	funds	funds
saved	minimum	minimum
saves	!	!
understood	derived	derived
understand	!	!
understands	!	!
understand	funds	funds
understood	minimum	minimum
understands	!	!
brought	republican	republican
bring	attracted	attracted
brings	real	real
bring	!	!
brought	!	!
brings	meant	meant
led	producer	producer
lead	assumed	attracted
leads	wright	wright
lead	jonathan	jonathan
led	norway	norway
leads	meant	meant
had	1958	1958
have	up,	up,
has	causes	causes
have	1991	1991
had	fifa	fifa
has	stay	stay
sought	country.	country.
seek	come	come
seeks	decides	educational
seek	!	!
sought	!	!
seeks	meant	meant
said	think	think
say	up,	up,
says	find	find
say	i'm	composition
said	felt	know
says	meant	meant
looked	expressed	expressed
look	cells	cells
looks	15th	15th
look	her.	her.
looked	looked	looked
looks	inner	inner
resolved	!	!
resolve	!	!
resolves	!	!
resolve	!	!
resolved	!	!
resolves	!	!
returned	likely	likely
return	meant	meant
returns	venue	venue
return	her.	her.
returned	died	sailed
returns	pursue	pursue
used	trinity	trinity
use	use.	use.
uses	operate	operate
use	demands	demands
used	hunt	planet
uses	accommodate	accommodate
offered	piano	ray
offer	meant	meant
offers	provides	provides
offer	baby	baby
offered	baby	baby
offers	launched	launched
believed	13th	13th
believe	die	die
believes	baby	40
believe	publicly	publicly
believed	publicly	publicly
believes	hours	hours
felt	literary	literary
feel	market	onto
feels	"i	ford
feel	!	!
felt	!	!
feels	hours	hours
determined	open	open
determine	onto	onto
determines	athletes	athletes
determine	!	!
determined	!	!
determines	moves	moves
gave	cardinal	cardinal
give	believes	believes
gives	produce	feed
give	century	century
gave	it.	it.
gives	asks	asks
thought	i	i
think	die	die
thinks	say	comics
think	!	!
thought	!	!
thinks	finds	finds
came	learn	learn
come	elite	elite
comes	her.	her.
come	novels	novels
came	7,	7,
comes	species,	species,
included	asian,	asian,
include	wrestling	members.
includes	mean	fm
include	novels	novels
included	asian,	7,
includes	treated	others,
saved	false	false
save	!	!
saves	false	false
save	!	!
saved	!	!
saves	!	!
said	walking	walking
say	serial	others,
says	walking	walking
say	kennedy	kennedy
said	show,	show,
says	others,	others,
sought	favor	favor
seek	legislative	legislative
seeks	membership	membership
seek	!	!
sought	!	!
seeks	requirements	others,
helped	begins	begins
help	managing	managing
helps	!	!
help	agencies	agencies
helped	agencies	agencies
helps	!	!
received	asian	florida,
receive	paintings	paintings
receives	!	!
receive	maintaining	students,
received	technology	technology
receives	!	!
came	public	public
come	always	amount
comes	!	!
come	falls	gradually
came	word	technology
comes	!	!
got	feel	feel
get	full-time	full-time
gets	!	!
get	gradually	africa.
got	needs	needs
gets	!	!
told	i'm	i'm
tell	them,	them,
tells	!	!
tell	continue	continue
told	homes	homes
tells	!	!
stopped	:	:
stop	!	!
stops	junction	junction
stop	!	!
stopped	!	!
stops	him.	inside
looked	manages	manages
look	!	!
looks	manages	manages
look	!	!
looked	vietnam	vietnam
looks	looks	looks
became	center.	center.
become	!	!
becomes	center.	center.
become	!	!
became	latino	latino
becomes	junction	junction
reduced	properties	infrastructure
reduce	!	!
reduces	drug	offers
reduce	!	!
reduced	!	!
reduces	maintenance	maintenance
sought	family.	family.
seek	!	!
seeks	wine	wine
seek	!	!
sought	!	!
seeks	steve	steve
came	her.	her.
come	always	always
comes	her.	her.
come	falls	falls
came	falls	falls
comes	always	always
used	cases,	cases,
use	use.	use.
uses	cases,	cases,
use	cards	cards
used	cards	cards
uses	use.	use.
learned	option	option
learn	supposed	supposed
learns	option	option
learn	!	!
learned	!	!
learns	supposed	supposed
went	doesn't	doesn't
go	coached	coached
goes	doesn't	doesn't
go	wants	wants
went	wants	wants
goes	coached	coached
held	closing	closing
hold	election	election
holds	closing	closing
hold	arts,	arts,
held	arts,	arts,
holds	election	election
got	book,	book,
get	radio	radio
gets	really	cost
get	1990.	1990.
got	ridge	ridge
gets	game,	game,
began	chair	chair
begin	balance	learn
begins	dog	dog
begin	junction	ridge
began	ridge	ridge
begins	player	player
accepted	centers	centers
accept	signed	signed
accepts	kings	kings
accept	!	!
accepted	!	!
accepts	reducing	reducing
became	notes	notes
become	concerned	concerned
becomes	rome,	rome,
become	cell	cell
became	refused	features
becomes	concerned	concerned
discussed	!	!
discuss	learn	learn
discusses	!	!
discuss	!	!
discussed	!	!
discusses	vessel	vessel
protected	settlers	settlers
protect	!	!
protects	mountains	mountains
protect	!	!
protected	k.	k.
protects	!	!
brought	distinguished	distinguished
bring	!	!
brings	things	things
bring	!	!
brought	k.	k.
brings	!	!
started	importance	importance
start	!	!
starts	place.	place.
start	finds	finds
started	transformed	transformed
starts	!	!
eliminated	k.	k.
eliminate	!	!
eliminates	!	!
eliminate	!	!
eliminated	k.	k.
eliminates	!	!
accommodated	roof	center.
accommodate	!	!
accommodates	wheel	wheel
accommodate	!	!
accommodated	k.	k.
accommodates	!	!
reached	hms	hms
reach	chart.	singles
reaches	fit	fit
reach	channels	channels
reached	tributary	tributary
reaches	dance	dance
knew	classes	classes
know	anything	anything
knows	mrs.	mrs.
know	!	!
knew	!	!
knows	thinking	thinking
sent	1953	1953
send	sung	sung
sends	way.	way.
send	!	!
sent	!	!
sends	cousin	cousin
called	18	1953
call	animated	animated
calls	mrs.	mrs.
call	guitarist	40
called	helping	degrees
calls	"this	"this
worked	1945	1945
work	debuted	debuted
works	mrs.	mrs.
work	animal	animal
worked	appointment	appointment
works	media,	media,
earned	bachelor	bachelor
earn	city.	city.
earns	arriving	arriving
earn	!	!
earned	!	!
earns	32	32
protected	seeking	seeking
protect	habitat	habitat
protects	prevent	leads
protect	!	!
protected	!	!
protects	habitat	species
met	races.	stage,
meet	ben	leave
meets	turns	turns
meet	fred	fred
met	methodist	methodist
meets	turns	meanwhile,
got	street,	street,
get	full-time	full-time
gets	feel	feel
get	warren	warren
got	mr.	compilation
gets	32	32
built	architect	manor
build	devices	accommodate
builds	manor	manor
build	!	!
built	!	!
builds	knew	knew
won	(disambiguation)	politician.
win	eligible	eligible
wins	!	!
win	vessels	vessels
won	vessels	vessels
wins	!	!
provided	then	then
provide	requirements	requirements
provides	!	!
provide	focuses	focuses
provided	focuses	opportunities
provides	!	!
built	ontario,	1974
build	line,	line,
builds	!	!
build	option	option
built	supposed	supposed
builds	!	!
asked	!	!
ask	participate	participate
asks	!	!
ask	teach	teach
asked	tells	include:
asks	!	!
thought	i	i
think	band,	band,
thinks	!	!
think	option	option
thought	supposed	supposed
thinks	!	!
resolved	!	!
resolve	!	!
resolves	!	!
resolve	!	!
resolved	!	!
resolves	!	!
offered	abandoned	1970,
offer	episodes	techniques
offers	arabic	arabic
offer	limit	limit
offered	colleges	colleges
offers	combination	combination
had	worst	1981
have	baby	baby
has	worst	worst
have	relationships	relationships
had	brazil	pacific
has	together,	together,
avoided	strip	strip
avoid	!	!
avoids	communities	communities
avoid	!	!
avoided	!	!
avoids	!	!
developed	1970,	1970,
develop	functions	functions
develops	latin	latin
develop	!	!
developed	!	!
develops	combination	combination
stayed	continue	continue
stay	!	!
stays	facing	facing
stay	!	!
stayed	can't	can't
stays	!	!
proved	commonly	commonly
prove	!	!
proves	matter	truth
prove	!	!
proved	can't	can't
proves	!	!
brought	africa.	africa.
bring	!	!
brings	things	things
bring	!	!
brought	can't	can't
brings	!	!
liked	commonly	commonly
like	!	!
likes	know	know
like	!	!
liked	can't	can't
likes	!	!
served	operated	operated
serve	!	!
serves	elected	elected
serve	terminal	terminal
served	hunter	hunter
serves	!	!
supported	manufactured	manufactured
support	alleged	alleged
supports	!	!
support	natural	natural
supported	structural	structural
supports	!	!
called	regiment	regiment
call	thing	thing
calls	!	!
call	commonly	commonly
called	demonstrated	remote
calls	!	!
got	draw	draw
get	thing	thing
gets	!	!
get	seeing	plants
got	settlers	settlers
gets	!	!
told	american,	american,
tell	thing	thing
tells	!	!
tell	asks	include:
told	improved	improved
tells	!	!
learned	american,	american,
learn	supposed	supposed
learns	!	!
learn	matter	truth
learned	enemy	enemy
learns	!	!
left	funeral	funeral
leave	accident	accident
leaves	!	!
leave	flowers	tall
left	area.	area.
leaves	!	!
knew	tell	tell
know	everyone	everyone
knows	!	!
know	households	households
knew	municipality	municipality
knows	!	!
allowed	appear	appear
allow	distinct	distinct
allows	!	!
allow	apply	apply
allowed	students,	students,
allows	!	!
created	creation	bands
create	crown	partly
creates	!	!
create	households	households
created	municipality	municipality
creates	!	!
wanted	albums	albums
want	interests	interests
wants	!	!
want	structural	structural
wanted	site.	site.
wants	!	!
made	distinguished	distinguished
make	!	!
makes	let	let
make	leaves	leaves
made	distinguished	distinguished
makes	!	!
remained	distinguished	distinguished
remain	!	!
remains	pressure	pressure
remain	beetle	beetle
remained	manor	settlers
remains	!	!
felt	streets	streets
feel	!	!
feels	get	get
feel	!	!
felt	poems	poems
feels	!	!
discussed	poems	poems
discuss	!	!
discusses	!	!
discuss	!	!
discussed	poems	poems
discusses	!	!
became	center.	center.
become	!	!
becomes	ambassador	ambassador
become	iran.	iran.
became	neighborhood	spread
becomes	!	!
supported	labour	labour
support	writings	writings
supports	methods	global
support	concrete	colour
supported	reduction	reduction
supports	west.	west.
made	2003,	2003,
make	birds	90
makes	community.	community.
make	titled	titled
made	dark	dark
makes	gardens	gardens
asked	!	!
ask	missing	missing
asks	!	!
ask	explains	explains
asked	father.	dark
asks	manages	manages
started	world	2000
start	"one	"one
starts	decade	decade
start	titled	titled
started	dark	titled
starts	challenges	challenges
told	i'm	i'm
tell	writings	writings
tells	leaves	leaves
tell	explains	daughters
told	her.	her.
tells	truth	truth
reached	!	!
reach	heavy	heavy
reaches	!	!
reach	tributary	tributary
reached	flows	flows
reaches	peaked	peaked
left	!	!
leave	land,	land,
leaves	!	!
leave	land,	land,
left	flowers	flowers
leaves	uncle	uncle
studied	!	!
study	college.	college.
studies	!	!
study	provide	provide
studied	arts	arts
studies	master's	master's
followed	!	!
follow	surrounded	surrounded
follows	!	!
follow	weapon	paintings
followed	weapon	weapon
follows	(now	(now
changed	!	!
change	forces.	forces.
changes	!	!
change	provide	provide
changed	actively	actively
changes	strike	strike
won	championship.	championship.
win	award,	award,
wins	ireland.	ireland.
win	points.	points.
won	points.	points.
wins	award,	award,
opened	1945	1945
open	ron	ron
opens	suicide	suicide
open	!	!
opened	!	!
opens	daughter,	daughter,
studied	vocal	vocal
study	context	context
studies	technology	technology
study	physics	1989
studied	entered	entered
studies	daughter,	daughter,
accepted	opposed	opposed
accept	biological	biological
accepts	view	view
accept	!	!
accepted	!	!
accepts	daughter,	daughter,
became	ranks	ranks
become	priest	priest
becomes	poet	poet
become	iran.	iran.
became	races.	races.
becomes	daughter,	daughter,
determined	fifa	fifa
determine	general,	general,
determines	!	!
determine	archbishop	archbishop
determined	footballer	footballer
determines	!	!
ensured	leading	queensland
ensure	!	!
ensures	!	!
ensure	archbishop	archbishop
ensured	footballer	footballer
ensures	!	!
required	submarine	space
require	investment	investment
requires	!	!
require	continue	continue
required	master's	provide
requires	!	!
became	journal	journal
