commission	woman	woman
nation's	!	!
nation	ken	ken
couple's	!	!
couple	ken	ken
project's	!	!
project	ken	ken
patient's	!	!
patient	ken	ken
family's	!	!
family	ken	ken
district's	!	!
district	anniversary	anniversary
nation's	!	!
nation	anniversary	anniversary
station's	!	!
station	anniversary	anniversary
club's	!	!
club	bowl	bowl
son's	!	!
son	anniversary	anniversary
tonight's	!	!
tonight	bachelor	bachelor
country's	!	!
country	master	master
community's	!	!
community	bachelor	bachelor
father's	!	!
father	master	master
administration's	!	!
administration	bachelor	bachelor
mayor's	!	!
mayor	played	played
girl's	!	!
girl	played	played
community's	!	!
community	played	played
department's	!	!
department	played	played
family's	!	!
family	played	played
boy's	!	!
boy	morning	morning
film's	!	!
film	album's	album's
wife's	!	!
wife	morning	morning
family's	!	!
family	morning	morning
program's	!	!
program	morning	morning
region's	regions	regions
region	!	!
month's	week	week
month	!	!
bank's	bureau	bureau
bank	!	!
play's	played	played
play	!	!
union's	union,	union,
union	!	!
returned	is	is
return	moved	moved
returns	was	was
return	males.	males.
returned	fled	fled
returns	moved	moved
determined	is	is
determine	ensure	ensure
determines	was	explains
determine	!	!
determined	!	!
determines	characterized	ensure
ensured	is	is
ensure	!	!
ensures	provides	provides
ensure	!	!
ensured	!	!
ensures	!	!
decided	is	chose
decide	ensure	ensure
decides	tells	tells
decide	64,	64,
decided	64,	64,
decides	decides	decides
ended	is	is
end	concluded	hispanic
ends	reaches	reaches
end	stand	her.
ended	ended	ended
ends	occurs	occurs
supported	generated	generated
support	raise	raise
supports	care	affairs
support	extend	extend
supported	implemented	implemented
supports	care	care
raised	commissioned	commissioned
raise	raise	raise
raises	affairs	affairs
raise	!	!
raised	!	!
raises	causes	causes
opened	commissioned	commissioned
open	raise	raise
opens	seed	seed
open	!	!
opened	!	!
opens	premiered	premiered
continued	resumed	resumed
continue	continue	continue
continues	continues	continues
continue	extend	extend
continued	moved	moved
continues	continues	continues
studied	obtained	obtained
study	studying	studying
studies	growing	growing
study	studios	studios
studied	languages	council.
studies	studying	studying
proved	proved	proved
prove	prove	prove
proves	explains	wants
prove	!	!
proved	!	!
proves	18th	18th
helped	wants	wants
help	affect	affect
helps	helps	helps
help	tend	tend
helped	tend	tend
helps	helps	helps
called	sailed	sailed
call	partially	partially
calls	starts	starts
call	prove	prove
called	call	call
calls	partially	partially
considered	wants	wants
consider	used.	used.
considers	wants	wants
consider	!	!
considered	!	!
considers	used.	used.
asked	!	!
ask	asking	asking
asks	!	!
ask	64,	prove
asked	asked	asked
asks	asking	asking
provided	provides	provides
provide	connect	connect
provides	provides	critical
provide	provide	provide
provided	provide	provide
provides	asks	destroyed
eliminated	!	!
eliminate	spread	spread
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	19th	19th
thought	want	want
think	believe	believe
thinks	singer	singer
think	!	!
thought	!	!
thinks	asks	asks
showed	paper	paper
show	take	take
shows	funeral	funeral
show	produce	cult
showed	confirmed	confirmed
shows	tells	tells
took	finally	finally
take	take	take
takes	took	took
take	take	take
took	acted	acted
takes	takes	takes
looked	looking	looking
look	participate	participate
looks	looking	looking
look	grow	grow
looked	looked	looked
looks	coins	coins
paid	qualified	qualified
pay	attend	attend
pays	period.	period.
pay	!	!
paid	!	!
pays	pay	pay
remained	remained	remained
remain	remain	remain
remains	aircraft.	aircraft.
remain	remain	remain
remained	1997,	1997,
remains	installed	installed
bought	offers	boston
buy	granted	granted
buys	wants	north-west
buy	!	!
bought	!	!
buys	purchased	purchased
sought	asks	asks
seek	aid	aid
seeks	jason	jason
seek	!	!
sought	!	!
seeks	travelled	travelled
produced	produces	produces
produce	manufactured	manufactured
produces	produces	produces
produce	marketing	marketing
produced	contributed	contributed
produces	sung	sung
thought	became	became
think	believe	believe
thinks	tells	tells
think	!	!
thought	!	!
thinks	believed	believed
understood	can't	can't
understand	!	!
understands	explains	explains
understand	!	!
understood	!	!
understands	!	!
ran	ran	ran
run	compete	compete
runs	runs	runs
run	run	run
ran	ran	ran
runs	passes	passes
reduced	peaked	debuted
reduce	compete	compete
reduces	older.	older.
reduce	!	!
reduced	!	!
reduces	increased	increased
felt	know	know
feel	hear	hear
feels	want	emotional
feel	!	!
felt	!	!
feels	gives	gives
required	demands	demands
require	ready	ready
requires	pointed	pointed
require	qualify	qualify
required	storage	storage
requires	needs	needs
played	played	played
play	play	play
plays	played	played
play	francisco	francisco
played	premiered	premiered
plays	competed	competed
happened	!	!
happen	speak	speak
happens	!	!
happen	!	!
happened	!	!
happens	can	can
had	has	has
have	presents	presents
has	has	has
have	had	had
had	had	had
has	has	has
opened	oregon	oregon
open	create	create
opens	electronic	electronic
open	!	!
opened	!	!
opens	services.	services.
felt	want	want
feel	think	think
feels	know	know
feel	!	!
felt	!	!
feels	feeling	feeling
decided	64,	64,
decide	decides	decides
decides	wants	wants
decide	asks	marry
decided	64,	decided
decides	wants	wants
preserved	!	!
preserve	removed	removed
preserves	!	!
preserve	!	!
preserved	!	!
preserves	crystal	crystal
followed	follows	follows
follow	covered	covered
follows	turns	turns
follow	follow	follow
followed	follow	basketball
follows	causes	causes
studied	influenced	influenced
study	studying	studying
studies	exists	crash
study	study	study
studied	courses	courses
studies	studying	studying
held	held	held
hold	walk	walk
holds	contained	contained
hold	win	win
held	won	won
holds	21	21
ended	outbreak	outbreak
end	replace	replace
ends	outbreak	outbreak
end	end	march,
ended	moves	moves
ends	concluded	concluded
said	argued	argued
say	prepare	die
says	believe	believe
say	believes	believes
said	knew	knew
says	doesn't	doesn't
reduced	increased	premiered
reduce	support	support
reduces	aims	premiered
reduce	!	!
reduced	!	!
reduces	low	low
built	receives	improved
build	demolished	demolished
builds	receives	receives
build	!	!
built	!	!
builds	demolished	demolished
studied	suffered	suffered
study	studying	studying
studies	world,	world,
study	researchers	researchers
studied	researchers	researchers
studies	technology,	technology,
said	(disambiguation)	(disambiguation)
say	say	say
says	song,	song,
say	understand	understand
said	really	really
says	said,	said,
developed	improved	improved
develop	adapted	adapted
develops	who,	who,
develop	!	!
developed	!	!
develops	adapted	adapted
reduced	gap	makeup
reduce	definition	definition
reduces	makeup	makeup
reduce	!	!
reduced	!	!
reduces	technology,	stored
extended	runs	runs
extend	implemented	implemented
extends	beyond	beyond
extend	!	!
extended	!	!
extends	extend	extend
ensured	conclusion	conclusion
ensure	!	!
ensures	reveals	reveals
ensure	!	!
ensured	!	!
ensures	!	!
decided	determine	determine
decide	64,	64,
decides	wants	wants
decide	64,	64,
decided	64,	belonged
decides	decides	decides
preserved	!	!
preserve	not	not
preserves	!	!
preserve	!	!
preserved	!	!
preserves	fundamental	fundamental
saved	telling	telling
save	!	!
saves	reveals	reveals
save	!	!
saved	!	!
saves	!	!
earned	earned	earned
earn	nomination	nomination
earns	earned	earned
earn	!	!
earned	!	!
earns	holds	holds
paid	achieved	achieved
pay	pay	pay
pays	allows	presents
pay	!	!
paid	!	!
pays	requires	requires
learned	accompanied	accompanied
learn	permission	permission
learns	allows	allows
learn	!	!
learned	!	!
learns	studied	studied
accommodated	housed	housed
accommodate	!	!
accommodates	allows	allows
accommodate	!	!
accommodated	!	!
accommodates	!	!
saw	jane	jane
see	save	attention
sees	allows	allows
see	duties	duties
saw	bomb	bomb
sees	provides	provides
tried	!	!
try	decides	decides
tries	!	!
try	explains	explains
tried	decides	decides
tries	try	try
learned	!	!
learn	learn	learn
learns	!	!
learn	learn	learn
learned	!	!
learns	knew	knew
followed	!	!
follow	recognize	recognize
follows	!	!
follow	explains	explains
followed	gives	gives
follows	adopted	adopted
found	!	!
find	regarded	regarded
finds	!	!
find	recognize	recognize
found	reveals	reveals
finds	endemic	endemic
turned	!	!
turn	learn	describe
turns	!	!
turn	flows	flows
turned	flows	flows
turns	turns	turns
provided	existed	existed
provide	improve	improve
provides	!	!
provide	ensure	ensure
provided	supports	supports
provides	!	!
improved	criticized	criticized
improve	improve	improve
improves	!	!
improve	save	save
improved	existed	stood
improves	!	!
required	suitable	suitable
require	improve	improve
requires	!	!
require	allows	allows
required	existed	existed
requires	!	!
had	exist	exist
have	has	has
has	!	!
have	had	had
had	had	had
has	!	!
sold	preserved	preserved
sell	represent	represent
sells	!	!
sell	save	save
sold	existed	stood
sells	!	!
met	increases	increases
meet	assist	assist
meets	meets	meets
meet	meet	meet
met	lie	lie
meets	threw	threw
needed	displayed	displayed
need	understand	understand
needs	causes	causes
need	obtain	obtain
needed	regarded	regarded
needs	decides	decides
gave	fired	fired
give	tells	qualify
gives	fired	fired
give	obtain	obtain
gave	claimed	claimed
gives	threw	threw
worked	work,	membership
work	qualify	qualify
works	membership	membership
work	obtain	travel
worked	work	work
works	threw	threw
avoided	referred	referred
avoid	!	!
avoids	split	split
avoid	!	!
avoided	!	!
avoids	!	!
helped	helps	helps
help	seek	seek
helps	!	!
help	developing	developing
helped	developing	developing
helps	!	!
raised	explained	explained
raise	raise	raise
raises	!	!
raise	expand	expand
raised	transformed	transformed
raises	!	!
began	picked	picked
begin	expand	expand
begins	!	!
begin	makes	makes
began	developing	developing
begins	!	!
built	formed	formed
build	build	build
builds	!	!
build	expand	expand
built	transformed	transformed
builds	!	!
recognized	explained	explained
recognize	raise	raise
recognizes	!	!
recognize	expand	expand
recognized	transformed	transformed
recognizes	!	!
knew	portrayed	portrayed
know	tell	tell
knows	aware	aware
know	!	!
knew	!	!
knows	wants	wants
made	made	made
make	make	tell
makes	makes	receives
make	make	make
made	made	made
makes	makes	makes
included	included	included
include	include	include
includes	lists	lists
include	covering	covering
included	entered	entered
includes	publications	underground
avoided	viewed	viewed
avoid	!	!
avoids	doesn't	doesn't
avoid	!	!
avoided	!	!
avoids	!	!
reduced	reducing	reducing
reduce	increased	tell
reduces	older.	older.
reduce	!	!
reduced	!	!
reduces	lower	lower
met	collaborated	collaborated
meet	conduct	conduct
meets	meets	meets
meet	stayed	stayed
met	collaborated	collaborated
meets	writings	writings
needed	householder	householder
need	work,	subject
needs	gospel	gospel
need	understanding	understanding
needed	gone	gone
needs	necessary	necessary
liked	collaborated	won
like	!	!
likes	contemporary	community.
like	!	!
liked	!	!
likes	!	!
reduced	64,	64,
reduce	increased	increased
reduces	improve	non-families.
reduce	!	!
reduced	!	!
reduces	transport	transport
served	served	served
serve	crew	crew
serves	serves	serves
serve	lincoln	lincoln
served	served	served
serves	offensive	offensive
made	made	explained
make	make	make
makes	makes	makes
make	prepare	make
made	made	made
makes	makes	makes
used	praised	praised
use	maintain	maintain
uses	uses	uses
use	versions	versions
used	versions	versions
uses	returns	returns
saved	praised	inherited
save	!	!
saves	wounded	praised
save	!	!
saved	!	!
saves	!	!
took	explained	explained
take	take	take
takes	took	took
take	alternate	alternate
took	accompanied	accompanied
takes	involves	involves
found	missed	missed
find	endemic	endemic
finds	sees	sees
find	find	find
found	victor	victor
finds	endemic	endemic
knew	aware	aware
know	hear	get
knows	!	!
know	qualify	qualify
knew	admitted	admitted
knows	!	!
proved	practical	practical
prove	seems	contain
proves	!	!
prove	qualify	qualify
proved	admitted	admitted
proves	!	!
joined	joined	joined
join	join	values
joins	!	!
join	qualify	qualify
joined	admitted	admitted
joins	!	!
opened	amateur	amateur
open	recognize	get
opens	!	!
open	qualify	qualify
opened	admitted	admitted
opens	!	!
went	am	am
go	teach	teach
goes	!	!
go	wants	wants
went	pushed	pushed
goes	!	!
returned	returned	arrival
return	moved	pursue
returns	meanwhile,	meanwhile,
return	stay	stay
returned	returned	reaching
returns	moved	moved
discussed	!	!
discuss	know	know
discusses	!	!
discuss	!	!
discussed	!	!
discusses	mentioned	vertical
wanted	decides	decides
want	wants	that's
wants	decides	decides
want	wanted	wanted
wanted	wanted	wanted
wants	wants	wants
sought	sought	sought
seek	seek	seek
seeks	decides	decides
seek	!	!
sought	!	!
seeks	attempted	attempted
reduced	publishing	publishing
reduce	higher	higher
reduces	constant	constant
reduce	!	!
reduced	!	!
reduces	contested	contested
called	shares	shares
call	done	done
calls	goal	goal
call	full-time	full-time
called	calling	challenged
calls	reference	reference
felt	know	father.
feel	believe	success,
feels	follows	follows
feel	!	!
felt	!	!
feels	believe	believe
discussed	!	!
discuss	cited	enzyme
discusses	!	!
discuss	!	!
discussed	!	!
discusses	cited	basis
thought	chose	chose
think	believe	believe
thinks	data	data
think	!	!
thought	!	!
thinks	believe	believe
followed	follows	follows
follow	india	india
follows	follows	follows
follow	feel	feel
followed	joining	joining
follows	accompanied	accompanied
considered	nevertheless,	nevertheless,
consider	follow	follow
considers	!	!
consider	feel	feel
considered	aware	aware
considers	!	!
started	joining	joining
start	began	began
starts	!	!
start	things	things
started	efforts	efforts
starts	!	!
was	been	been
be	is	is
is	!	!
be	was	are
was	was	are
is	!	!
decided	fled	fled
decide	accept	plans
decides	!	!
decide	wants	wants
decided	wants	wants
decides	!	!
gave	get	get
give	believe	giving
gives	!	!
give	makes	makes
gave	makes	makes
gives	!	!
reached	reaching	reaching
reach	limit	limit
reaches	passes	passes
reach	enter	risk
reached	league,	league,
reaches	broken	broken
lived	debuted	debuted
live	tell	tell
lives	lived	painted
live	life.	relevant
lived	architect	appeared
lives	spoken	spoken
required	requires	requires
require	limit	limit
requires	requires	requires
require	spend	spend
required	consists	consists
requires	practical	practical
celebrated	!	!
celebrate	programme	programme
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	night	trail
ended	earl	earl
end	williams	over.
ends	street.	street.
end	scheduled	scheduled
ended	consisted	consisted
ends	broken	broken
raised	responsible	responsible
raise	suicide	suicide
raises	64,	64,
raise	!	!
raised	!	!
raises	enters	enters
seemed	meant	meant
seem	requires	hear
seems	seems	seems
seem	seem	failure
seemed	difficult	difficult
seems	seems	seems
required	meant	meant
require	require	require
requires	involves	involves
require	symptoms	symptoms
required	needed	needed
requires	requiring	requiring
showed	portrayed	portrayed
show	spend	spend
shows	shows	shows
show	symptoms	symptoms
showed	sung	sung
shows	season,	season,
served	served	served
serve	serve	serve
serves	allows	allows
serve	serve	serve
served	served	served
serves	resigned	resigned
reached	reached	reached
reach	reach	reach
reaches	points,	points,
reach	wants	wants
reached	division.	division.
reaches	height	height
tried	tried	tried
try	try	try
tries	households,	households,
try	wants	wants
tried	chose	chose
tries	visitors	visitors
prevented	suffered	suffered
prevent	remainder	remainder
prevents	remove	remove
prevent	!	!
prevented	!	!
prevents	behavior	behavior
became	became	became
become	becoming	becoming
becomes	understanding	understanding
become	wants	wants
became	became	became
becomes	becoming	speech
turned	landed	landed
turn	save	save
turns	households	households
turn	leads	leads
turned	flows	flows
turns	!	stored
determined	sentenced	sentenced
determine	driven	driven
determines	!	!
determine	tell	tell
determined	believe	believe
determines	!	!
started	sung	permission
start	whole	whole
starts	!	!
start	i'm	i'm
started	things	things
starts	!	!
kept	tries	tries
keep	economy	economy
keeps	!	!
keep	tell	tell
kept	believe	believe
keeps	!	!
served	sentenced	sentenced
serve	economy	economy
serves	!	!
serve	tell	tell
served	society,	society,
serves	!	!
said	sentenced	sentenced
say	select	select
says	!	!
say	believe	believe
said	knew	knew
says	!	!
eliminated	!	!
eliminate	apply	apply
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	dna	belonging
asked	!	!
ask	asks	belong
asks	!	!
ask	hear	hear
asked	asked	asked
asks	decides	decides
got	gone	gone
get	get	get
gets	matrix	matrix
get	get	get
got	directed	directed
gets	operates	operates
led	characterized	characterized
lead	create	create
leads	2014,	2014,
lead	accommodate	accommodate
led	awarded	awarded
leads	belonged	belonged
followed	directed	legend
follow	apply	apply
follows	matrix	matrix
follow	songs,	songs,
followed	stopped	awarded
follows	indicates	turns
increased	reduction	philadelphia
increase	increasing	changes
increases	!	!
increase	increase	increase
increased	pay	pay
increases	!	!
met	specialized	airport
meet	collaborated	collaborated
meets	!	!
meet	meet	meet
met	efforts	efforts
meets	!	!
became	considered	considered
become	becomes	becomes
becomes	!	!
become	perform	perform
became	efforts	efforts
becomes	!	!
followed	sections	sections
follow	changes	changes
follows	!	!
follow	apply	apply
followed	efforts	efforts
follows	!	!
showed	thing	album.
show	changes	changes
shows	!	!
show	programs	programs
showed	efforts	efforts
shows	!	!
looked	increasingly	increasingly
look	add	add
looks	roof	roof
look	looking	looking
looked	struck	struck
looks	explains	explains
produced	certified	certified
produce	select	select
produces	certified	certified
produce	looking	world,
produced	covered	covered
produces	explains	explains
brought	adopted	adopted
bring	hear	hear
brings	remove	remove
bring	!	!
brought	!	!
brings	gives	gives
needed	fixed	fixed
need	hear	hear
needs	percentage	cooperation
need	specialized	specialized
needed	judges	judges
needs	wants	wants
learned	understand	completely
learn	hear	hear
learns	knew	knew
learn	!	!
learned	!	!
learns	knew	knew
made	raise	raise
make	make	make
makes	makes	makes
make	develop	develop
made	became	became
makes	makes	makes
sent	philip	philip
send	send	send
sends	turns	classified
send	!	!
sent	!	!
sends	da	da
received	received	group.
receive	earn	earn
receives	receives	receives
receive	choose	treated
received	commonwealth	commonwealth
receives	enters	enters
had	had	had
have	has	has
has	has	has
have	have	have
had	had	had
has	has	has
liked	inspired	inspired
like	!	!
likes	music.	inspired
like	!	!
liked	!	!
likes	!	!
provided	provides	provides
provide	allow	allow
provides	ensure	bodies
provide	produces	produces
provided	operates	approach
provides	gives	gives
continued	continued	continued
continue	lose	lose
continues	go	travel
continue	try	try
continued	continued	continued
continues	continue	ends
promoted	manage	manage
promote	promotion	promotion
promotes	manage	bodies
promote	!	!
promoted	!	!
promotes	moved	passage
changed	colour	colour
change	changing	changing
changes	changes	changes
change	change	change
changed	effectively	effectively
changes	changing	changing
found	prove	prove
find	lose	lose
finds	bodies	bodies
find	heavy	heavy
found	landed	landed
finds	endemic	endemic
proved	guilty	guilty
prove	find	find
proves	tend	tend
prove	!	!
proved	!	!
proves	mobile	mobile
eliminated	!	!
eliminate	carbon	carbon
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	round,	round,
preserved	!	!
preserve	existed	existed
preserves	!	!
preserve	!	!
preserved	!	!
preserves	las	las
kept	continued	continued
keep	existed	existed
keeps	towards	towards
keep	!	!
kept	!	!
keeps	receives	receives
sought	sought	sought
seek	races,	races,
seeks	sought	sought
seek	!	!
sought	!	!
seeks	receives	receives
moved	moves	moves
move	expand	expand
moves	!	!
move	back	back
moved	things	things
moves	!	!
believed	said,	said,
believe	believe	believe
believes	!	!
believe	believed	believed
believed	believed	believed
believes	!	!
returned	arriving	arriving
return	64,	64,
returns	!	!
return	reaching	reaching
returned	reaching	reaching
returns	!	!
worked	work,	work,
work	qualify	qualify
works	!	!
work	work	work
worked	inspired	inspired
works	!	!
developed	parks	parks
develop	improve	improve
develops	!	!
develop	teach	teach
developed	bring	bring
develops	!	!
reached	limit	limit
reach	carry	carry
reaches	recovered	recovered
reach	identify	identify
reached	separated	separated
reaches	reaches	reaches
extended	assumed	recipient
extend	demands	demands
extends	explains	recipient
extend	!	!
extended	!	!
extends	passes	passes
raised	raised	raised
raise	apply	apply
raises	limit	limit
raise	!	!
raised	!	!
raises	widespread	widespread
built	raised	raised
build	constructed	constructed
builds	gets	surrounded
build	!	!
built	!	!
builds	constructed	constructed
promoted	assumed	assumed
promote	64,	64,
promotes	present,	present,
promote	!	!
promoted	!	!
promotes	i.	i.
paid	collaborated	collaborated
pay	gear	gear
pays	participate	participate
pay	!	!
paid	!	!
pays	grades	grades
celebrated	!	!
celebrate	festival.	festival.
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	returns	returns
developed	sought	sought
develop	step	step
develops	grow	serves
develop	!	!
developed	!	!
develops	explains	expressed
took	taken	taken
take	takes	takes
takes	takes	takes
take	took	took
took	took	took
takes	takes	takes
avoided	converted	converted
avoid	!	!
avoids	44,	44,
avoid	!	!
avoided	!	!
avoids	!	!
knew	manufactured	manufactured
know	hear	hear
knows	!	!
know	extend	extend
knew	constructed	constructed
knows	!	!
brought	housed	housed
bring	bring	bring
brings	!	!
bring	extend	extend
brought	constructed	constructed
brings	!	!
discussed	!	!
discuss	reflect	reflect
discusses	!	!
discuss	extend	extend
discussed	constructed	constructed
discusses	!	!
sold	constructed	distributed
sell	sell	sell
sells	!	!
sell	extend	extend
sold	constructed	constructed
sells	!	!
followed	constructed	constructed
follow	obtain	pay
follows	!	!
follow	flows	flows
followed	constructed	constructed
follows	!	!
met	!	!
meet	student	student
meets	!	!
meet	makes	makes
met	householder	householder
meets	buried	buried
needed	!	!
need	essential	essential
needs	!	!
need	conditions	conditions
needed	wants	wants
needs	necessary	necessary
studied	!	!
study	efforts	efforts
studies	!	!
study	efforts	efforts
studied	degree	degree
studies	taught	taught
ended	!	!
end	student	student
ends	!	!
end	makes	makes
ended	starts	starts
ends	concluded	concluded
changed	!	!
change	improved	improved
changes	!	!
change	conditions	conditions
changed	change	change
changes	changing	changing
increased	reducing	reducing
increase	retail	retail
increases	increasing	increasing
increase	mechanism	mechanism
increased	reducing	reducing
increases	fresh	fresh
seemed	seemed	seemed
seem	trip	trip
seems	decides	decides
seem	remove	remove
seemed	seemed	seemed
seems	writes	writes
provided	provides	provides
provide	brand	brand
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	produces	produces
determined	indicated	indicated
determine	remove	remove
determines	decide	properties
determine	!	!
determined	!	!
determines	produces	fashion
felt	decides	decides
feel	trip	trip
feels	decides	decides
feel	!	!
felt	!	!
feels	writes	writes
earned	awarded	taught
earn	earn	earn
earns	!	!
earn	produce	produce
earned	formed	formed
earns	!	!
helped	recruited	recruited
help	trying	trying
helps	!	!
help	describe	describe
helped	ownership	ownership
helps	!	!
lived	shown	shown
live	spend	spend
lives	!	!
live	links	links
lived	ownership	ownership
lives	!	!
became	developed	developed
become	become	become
becomes	!	!
become	find	find
became	established	established
becomes	!	!
had	has	has
have	have	have
has	!	!
have	have	have
had	had	had
has	!	!
looked	looking	looking
look	usually	"it
looks	presents	presents
look	grow	grow
looked	advice	advice
looks	looks	parties
lived	started	started
live	die	die
lives	rome,	rome,
live	ownership	ownership
lived	started	settled
lives	living	living
protected	defend	defend
protect	meters	meters
protects	manages	manages
protect	!	!
protected	!	!
protects	coat	coat
returned	commenced	commenced
return	return	return
returns	east,	east,
return	fled	fled
returned	continued	returned
returns	parties	parties
sought	friendly	friendly
seek	requested	requested
seeks	doesn't	doesn't
seek	!	!
sought	!	!
seeks	parties	parties
allowed	accept	accept
allow	trip	trip
allows	accept	accept
allow	requires	requires
allowed	requires	requires
allows	passengers	passengers
extended	accept	accept
extend	trip	trip
extends	accept	accept
extend	!	!
extended	!	!
extends	moves	moves
seemed	hispanic	hispanic
seem	effort	effort
seems	hispanic	hispanic
seem	response	response
seemed	seemed	seemed
seems	manages	manages
needed	ways	ways
need	necessary	venue
needs	appropriate	appropriate
need	wear	wear
needed	requires	requires
needs	requirements	venue
said	observed	assumed
say	opera	opera
says	assumed	assumed
say	thing	thing
said	tells	tells
says	funeral	funeral
got	returned	getting
get	single,	single,
gets	hard	hard
get	buy	buy
got	returned	returned
gets	things	things
asked	!	!
ask	asking	asking
asks	!	!
ask	64,	64,
asked	returned	returned
asks	order.	order.
studied	mexico	mexico
study	biological	framework
studies	studies	studies
study	visit	visit
studied	council.	council.
studies	biological	biological
preserved	!	!
preserve	countries,	countries,
preserves	!	!
preserve	!	!
preserved	!	!
preserves	clean	clean
saw	travelled	travelled
see	delivery	delivery
sees	order.	order.
see	buy	buy
saw	submitted	opposed
sees	depression	depression
left	ready	ready
leave	represent	represent
leaves	!	!
leave	describe	describe
left	prepared	prepared
leaves	!	!
eliminated	!	!
eliminate	represent	represent
eliminates	!	!
eliminate	manage	64,
eliminated	appointed	appointed
eliminates	!	!
decided	temporarily	temporarily
decide	watch	watch
decides	!	!
decide	manage	manage
decided	manages	manages
decides	!	!
preserved	!	!
preserve	countries,	countries,
preserves	!	!
preserve	manage	64,
preserved	appointed	appointed
preserves	!	!
led	nominated	2.
lead	watch	watch
leads	!	!
lead	ensure	ensure
led	led	increasingly
leads	!	!
extended	reaches	reaches
extend	trip	trip
extends	reaches	reaches
extend	!	!
extended	!	!
extends	businesses	businesses
came	came	came
come	offered	offered
comes	comes	arts,
come	figure	figure
came	came	came
comes	comes	comes
received	required	required
receive	offered	offered
receives	earn	caught
receive	spent	spent
received	emerged	emerged
receives	offered	offered
started	begin	begin
start	begun	begun
starts	starts	starts
start	governments	governments
started	stars	stars
starts	began	began
recognized	reveals	meets
recognize	offered	offered
recognizes	contain	contain
recognize	!	!
recognized	!	!
recognizes	renowned	renowned
increased	increasing	increasing
increase	increase	survey
increases	increasing	increasing
increase	reducing	reducing
increased	learned	learned
increases	coverage	coverage
proved	decides	decides
prove	complete	complete
proves	understand	injuries
prove	!	!
proved	!	!
proves	july,	july,
raised	lived	lived
raise	need	need
raises	programs	programs
raise	!	!
raised	!	!
raises	trials	trials
determined	understand	older.
determine	ensure	ensure
determines	decide	placed
determine	!	!
determined	!	!
determines	ranking	ranking
became	collaborated	collaborated
become	becomes	need
becomes	became	connections
become	comes	comes
became	asks	asks
becomes	nbc	nbc
resolved	worn	worn
resolve	!	!
resolves	!	!
resolve	!	!
resolved	worn	worn
resolves	!	!
won	winning	defeated
win	!	!
wins	winning	winning
win	points,	points,
won	defeated	defeated
wins	!	!
joined	rule	rule
join	!	!
joins	participate	participate
join	!	!
joined	worn	worn
joins	!	!
saw	recognize	recognize
see	!	!
sees	tell	tell
see	tells	tells
saw	mario	mario
sees	!	!
developed	developing	developing
develop	!	!
develops	expand	expand
develop	!	!
developed	worn	worn
develops	!	!
tried	tried	tried
try	write	write
tries	decides	decides
try	replacement	replacement
tried	manages	manages
tries	tries	tries
looked	looking	looking
look	look	write
looks	looking	looking
look	bird	bird
looked	stored	stored
looks	looks	looks
determined	manages	manages
determine	index	index
determines	64,	64,
determine	!	!
determined	!	!
determines	index	index
took	switched	fled
take	wake	wake
takes	took	took
take	live	live
took	took	france,
takes	takes	takes
said	pointed	pointed
say	thought	thought
says	clear	clear
say	arabic	arabic
said	aware	aware
says	doesn't	doesn't
lived	smaller	smaller
live	grow	grow
lives	!	!
live	awareness	awareness
lived	particular	particular
lives	!	!
paid	qualified	qualified
pay	manage	manage
pays	!	!
pay	improve	improve
paid	increased	increased
pays	!	!
raised	compete	qualified
raise	promote	promote
raises	!	!
raise	improve	improve
raised	increased	increased
raises	!	!
was	been	been
be	is	is
is	!	!
be	was	are
was	was	was
is	!	!
found	denied	covered
find	endemic	endemic
finds	!	!
find	recognize	heavy
found	humans	humans
finds	!	!
produced	purchased	headed
produce	choose	choose
produces	!	!
produce	produce	produce
produced	purchased	purchased
produces	!	!
opened	merged	occupied
open	broadway	broadway
opens	!	!
open	sell	sell
opened	purchased	purchased
opens	!	!
remained	purchased	purchased
remain	remain	remain
remains	!	!
remain	functions	functions
remained	functions	functions
remains	!	!
ensured	headed	headed
ensure	!	!
ensures	!	!
ensure	sell	sell
ensured	purchased	purchased
ensures	!	!
said	said,	said,
say	say	say
says	!	!
say	destroy	destroy
said	knew	knew
says	!	!
won	victory	victory
win	suffered	tells
wins	!	!
win	defend	things
won	things	things
wins	!	!
joined	autonomous	electoral
join	switched	switched
joins	!	!
join	defend	defend
joined	autonomous	autonomous
joins	!	!
remained	autonomous	autonomous
remain	explains	explains
remains	!	!
remain	remained	remained
remained	surrounding	surrounding
remains	!	!
showed	programme	programme
show	tells	tells
shows	!	!
show	projects	projects
showed	projects	projects
shows	!	!
reduced	increased	increased
reduce	compete	compete
reduces	!	!
reduce	defend	defend
reduced	autonomous	autonomous
reduces	!	!
won	claim	claim
win	!	!
wins	winning	winning
win	points,	points,
won	improved	improved
wins	!	!
paid	been	been
pay	!	!
pays	raise	raise
pay	!	!
paid	done	done
pays	!	!
gave	shape	shape
give	!	!
gives	write	write
give	gave	gave
gave	makes	makes
gives	!	!
saved	fans	fans
save	!	!
saves	keep	keep
save	!	!
